id_estado,estado,fecha,derhab,porc_analf,promedio_ed,derhab_imputado,porc_analf_imputado,promedio_ed_imputado
1,Aguascalientes,2000,523201.0,4.8,8.0,0,0,0
1,Aguascalientes,2005,758160.0,4.2,8.7,0,0,0
1,Aguascalientes,2010,930149.0,3.26,9.23,0,0,0
1,Aguascalientes,2015,1045644.0,2.59156853815626,9.72597472304436,1,0,0
1,Aguascalientes,2020,1161139.0,2.59156853815626,10.3491343202918,0,1,0
2,Baja California,2000,1272846.0,3.5,8.2,0,0,0
2,Baja California,2005,1599017.0,3.1,8.9,0,0,0
2,Baja California,2010,2178921.0,2.57,9.26,0,0,0
2,Baja California,2015,2542093.0,1.95240414769978,9.75741772139322,1,0,0
2,Baja California,2020,2905265.0,1.95240414769978,10.2026545439928,0,1,0
3,Baja California Sur,2000,249797.0,4.2,8.3,0,0,0
3,Baja California Sur,2005,326132.0,3.6,8.9,0,0,0
3,Baja California Sur,2010,481387.0,3.21,9.4,0,0,0
3,Baja California Sur,2015,572754.5,2.4873429966497,9.905535230784391,1,0,0
3,Baja California Sur,2020,664122.0,2.4873429966497,10.3425484887369,0,1,0
4,Campeche,2000,265189.0,11.8,7.0,0,0,0
4,Campeche,2005,439987.0,10.2,7.9,0,0,0
4,Campeche,2010,631406.0,8.31,8.51,0,0,0
4,Campeche,2015,675541.5,6.6499096404884,9.13845446041069,1,0,0
4,Campeche,2020,719677.0,6.6499096404884,9.62513019267048,0,1,0
7,Chiapas,2000,689971.0,22.9,5.4,0,0,0
7,Chiapas,2005,861443.0,21.4,6.1,0,0,0
7,Chiapas,2010,2723529.0,17.8,6.67,0,0,0
7,Chiapas,2015,3211096.0,14.8399938877011,7.288581208206351,1,0,0
7,Chiapas,2020,3698663.0,14.8399938877011,7.783218297396861,0,1,0
8,Chihuahua,2000,1716041.0,4.8,7.7,0,0,0
8,Chihuahua,2005,1891460.0,4.4,8.3,0,0,0
8,Chihuahua,2010,2489301.0,3.66,8.82,0,0,0
8,Chihuahua,2015,2822797.5,2.6029454248522,9.46659055864783,1,0,0
8,Chihuahua,2020,3156294.0,2.6029454248522,9.99694205883146,0,1,0
9,Ciudad de México,2000,4413972.0,2.9,9.6,0,0,0
9,Ciudad de México,2005,4675210.0,2.6,10.2,0,0,0
9,Ciudad de México,2010,5644901.0,2.09,10.54,0,0,0
9,Ciudad de México,2015,6166956.5,1.4750654945632,11.1195871123974,1,0,0
9,Ciudad de México,2020,6689012.0,1.4750654945632,11.4820394079325,0,1,0
5,Coahuila de Zaragoza,2000,1601684.0,3.9,8.4,0,0,0
5,Coahuila de Zaragoza,2005,1721774.0,3.3,9.0,0,0,0
5,Coahuila de Zaragoza,2010,2103178.0,2.63,9.47,0,0,0
5,Coahuila de Zaragoza,2015,2321943.0,1.96933033268193,9.897388248825,1,0,0
5,Coahuila de Zaragoza,2020,2540708.0,1.96933033268193,10.4319955651311,0,1,0
6,Colima,2000,247626.0,7.2,7.7,0,0,0
6,Colima,2005,397103.0,6.4,8.4,0,0,0
6,Colima,2010,528711.0,5.13,8.95,0,0,0
6,Colima,2015,567329.0,3.88011671880284,9.52872041908884,1,0,0
6,Colima,2020,605947.0,3.88011671880284,10.0467299821295,0,1,0
10,Durango,2000,708077.0,5.4,7.3,0,0,0
10,Durango,2005,756419.0,4.8,8.0,0,0,0
10,Durango,2010,1113493.0,3.82,8.58,0,0,0
10,Durango,2015,1240079.0,3.153828003284,9.14760965873131,1,0,0
10,Durango,2020,1366665.0,3.153828003284,9.74606943077146,0,1,0
11,Guanajuato,2000,1580027.0,12.0,6.4,0,0,0
11,Guanajuato,2005,2422288.0,10.4,7.2,0,0,0
11,Guanajuato,2010,3822471.0,8.18,7.73,0,0,0
11,Guanajuato,2015,4348566.0,6.34906629963758,8.38185068146182,1,0,0
11,Guanajuato,2020,4874661.0,6.34906629963758,9.04378669807942,0,1,0
12,Guerrero,2000,626078.0,21.6,6.1,0,0,0
12,Guerrero,2005,738033.0,19.9,6.8,0,0,0
12,Guerrero,2010,1807297.0,16.68,7.27,0,0,0
12,Guerrero,2015,2219650.5,13.6134855448772,7.8027074220338095,1,0,0
12,Guerrero,2020,2632004.0,13.6134855448772,8.37269861691862,0,1,0
13,Hidalgo,2000,651325.0,14.9,6.7,0,0,0
13,Hidalgo,2005,849191.0,12.8,7.4,0,0,0
13,Hidalgo,2010,1739207.0,10.23,8.1,0,0,0
13,Hidalgo,2015,1944290.0,8.19686288324147,8.715456677952929,1,0,0
13,Hidalgo,2020,2149373.0,8.19686288324147,9.37075890511716,0,1,0
14,Jalisco,2000,2798272.0,6.5,7.5,0,0,0
14,Jalisco,2005,3461514.0,5.6,8.2,0,0,0
14,Jalisco,2010,4709272.0,4.36,8.78,0,0,0
14,Jalisco,2015,5272491.0,3.52446843448046,9.24986079597544,1,0,0
14,Jalisco,2020,5835710.0,3.52446843448046,9.89735341720182,0,1,0
16,Michoacán de Ocampo,2000,1045874.0,13.9,6.2,0,0,0
16,Michoacán de Ocampo,2005,1084374.0,12.6,6.9,0,0,0
16,Michoacán de Ocampo,2010,2359537.0,10.18,7.42,0,0,0
16,Michoacán de Ocampo,2015,2657046.5,8.27452839551084,7.92616695604693,1,0,0
16,Michoacán de Ocampo,2020,2954556.0,8.27452839551084,8.595490157519249,0,1,0
17,Morelos,2000,531770.0,9.2,7.7,0,0,0
17,Morelos,2005,661544.0,8.1,8.4,0,0,0
17,Morelos,2010,1122320.0,6.42,8.9,0,0,0
17,Morelos,2015,1269602.0,4.95519569719918,9.303000614025539,1,0,0
17,Morelos,2020,1416884.0,4.95519569719918,9.84478155712582,0,1,0
15,México,2000,5196837.0,6.4,8.0,0,0,0
15,México,2005,5936128.0,5.3,8.7,0,0,0
15,México,2010,8811664.0,4.38,9.1,0,0,0
15,México,2015,10039670.5,3.33707124315867,9.528067379259369,1,0,0
15,México,2020,11267677.0,3.33707124315867,10.0823980468445,0,1,0
18,Nayarit,2000,373087.0,9.0,7.3,0,0,0
18,Nayarit,2005,565790.0,8.0,8.0,0,0,0
18,Nayarit,2010,827831.0,6.31,8.61,0,0,0
18,Nayarit,2015,894197.0,5.03596014718021,9.15892146940172,1,0,0
18,Nayarit,2020,960563.0,5.03596014718021,9.72952373557258,0,1,0
19,Nuevo León,2000,2528052.0,3.3,8.8,0,0,0
19,Nuevo León,2005,2904194.0,2.8,9.5,0,0,0
19,Nuevo León,2010,3589417.0,2.2,9.81,0,0,0
19,Nuevo León,2015,4135441.0,1.62629068698064,10.2749558573754,1,0,0
19,Nuevo León,2020,4681465.0,1.62629068698064,10.7409594523138,0,1,0
20,Oaxaca,2000,778654.0,21.5,5.6,0,0,0
20,Oaxaca,2005,788688.0,19.3,6.4,0,0,0
20,Oaxaca,2010,2129000.0,16.27,6.94,0,0,0
20,Oaxaca,2015,2516851.5,13.3076061915446,7.51576301956816,1,0,0
20,Oaxaca,2020,2904703.0,13.3076061915446,8.118535997285969,0,1,0
21,Puebla,2000,1266386.0,14.6,6.7,0,0,0
21,Puebla,2005,1831171.0,12.7,7.4,0,0,0
21,Puebla,2010,2858894.0,10.38,7.95,0,0,0
21,Puebla,2015,3754938.0,8.31676746391996,8.49385434412069,1,0,0
21,Puebla,2020,4650982.0,8.31676746391996,9.160472082237021,0,1,0
22,Querétaro,2000,637813.0,9.8,7.6,0,0,0
22,Querétaro,2005,808068.0,8.1,8.3,0,0,0
22,Querétaro,2010,1351726.0,6.31,8.92,0,0,0
22,Querétaro,2015,1612443.0,4.53571775762054,9.55326026787634,1,0,0
22,Querétaro,2020,1873160.0,4.53571775762054,10.4845990231161,0,1,0
23,Quintana Roo,2000,404334.0,7.5,7.8,0,0,0
23,Quintana Roo,2005,522673.0,6.6,8.5,0,0,0
23,Quintana Roo,2010,896408.0,4.77,9.12,0,0,0
23,Quintana Roo,2015,1130868.0,3.87161810136706,9.615036243576009,1,0,0
23,Quintana Roo,2020,1365328.0,3.87161810136706,10.2392894887778,0,1,0
24,San Luis Potosí,2000,859833.0,11.3,6.9,0,0,0
24,San Luis Potosí,2005,1204459.0,9.9,7.7,0,0,0
24,San Luis Potosí,2010,1887156.0,7.91,8.26,0,0,0
24,San Luis Potosí,2015,2107304.0,6.28018527625369,8.81999521036877,1,0,0
24,San Luis Potosí,2020,2327452.0,6.28018527625369,9.61312740129257,0,1,0
25,Sinaloa,2000,1345548.0,8.0,7.6,0,0,0
25,Sinaloa,2005,1656214.0,6.4,8.5,0,0,0
25,Sinaloa,2010,2074048.0,4.97,9.08,0,0,0
25,Sinaloa,2015,2260781.5,4.15694135121915,9.58132525939067,1,0,0
25,Sinaloa,2020,2447515.0,4.15694135121915,10.2235084210957,0,1,0
26,Sonora,2000,1250610.0,4.4,8.2,0,0,0
26,Sonora,2005,1595337.0,3.7,8.9,0,0,0
26,Sonora,2010,1970349.0,3.04,9.42,0,0,0
26,Sonora,2015,2180914.0,2.16904389627038,10.0014293654817,1,0,0
26,Sonora,2020,2391479.0,2.16904389627038,10.4031969176912,0,1,0
27,Tabasco,2000,555359.0,9.7,7.2,0,0,0
27,Tabasco,2005,1310978.0,8.6,8.0,0,0,0
27,Tabasco,2010,1645246.0,7.06,8.64,0,0,0
27,Tabasco,2015,1645167.5,5.356582134415031,9.31176893327734,1,0,0
27,Tabasco,2020,1645089.0,5.356582134415031,9.69339567490985,0,1,0
28,Tamaulipas,2000,1409261.0,5.1,8.0,0,0,0
28,Tamaulipas,2005,1958143.0,4.5,8.7,0,0,0
28,Tamaulipas,2010,2397748.0,3.61,9.12,0,0,0
28,Tamaulipas,2015,2600577.5,3.00463651565029,9.50851208682107,1,0,0
28,Tamaulipas,2020,2803407.0,3.00463651565029,10.0922087841223,0,1,0
29,Tlaxcala,2000,287095.0,7.8,7.6,0,0,0
29,Tlaxcala,2005,373001.0,6.7,8.3,0,0,0
29,Tlaxcala,2010,720545.0,5.19,8.78,0,0,0
29,Tlaxcala,2015,842572.0,3.94859558387132,9.27411156289314,1,0,0
29,Tlaxcala,2020,964599.0,3.94859558387132,9.833169621872809,0,1,0
30,Veracruz,2000,2120484.0,14.9,6.4,0,0,0
30,Veracruz,2005,2815293.0,13.4,7.2,0,0,0
30,Veracruz,2010,4484837.0,11.44,7.67,0,0,0
30,Veracruz,2015,5155185.0,9.44245203322419,8.203437948035889,1,0,0
30,Veracruz,2020,5825533.0,9.44245203322419,8.74562905823893,0,1,0
31,Yucatán,2000,747250.0,12.3,6.8,0,0,0
31,Yucatán,2005,961210.0,10.9,7.6,0,0,0
31,Yucatán,2010,1464077.0,9.23,8.22,0,0,0
31,Yucatán,2015,1637099.0,7.41280706280645,8.82107732936428,1,0,0
31,Yucatán,2020,1810121.0,7.41280706280645,9.59471829566621,0,1,0
32,Zacatecas,2000,438329.0,8.0,6.5,0,0,0
32,Zacatecas,2005,577422.0,7.2,7.2,0,0,0
32,Zacatecas,2010,1020487.0,5.55,7.9,0,0,0
32,Zacatecas,2015,1156773.0,4.38764677699604,8.629599031716339,1,0,0
32,Zacatecas,2020,1293059.0,4.38764677699604,9.24556342669432,0,1,0
