id_estado,estado,indicador,indicador_nombre,año,valor
01,Aguascalientes,1004000001,Derechohabientes,2000,523201.00000000000000000000
01,Aguascalientes,1004000001,Derechohabientes,2005,758160.00000000000000000000
01,Aguascalientes,1004000001,Derechohabientes,2010,930149.00000000000000000000
01,Aguascalientes,1004000001,Derechohabientes,2020,1161139.00000000000000000000
01,Aguascalientes,1005000038,Promedio escolaridad,1995,
01,Aguascalientes,1005000038,Promedio escolaridad,2000,8.00000000000000000000
01,Aguascalientes,1005000038,Promedio escolaridad,2005,8.70000000000000000000
01,Aguascalientes,1005000038,Promedio escolaridad,2010,9.23000000000000000000
01,Aguascalientes,1005000038,Promedio escolaridad,2015,9.72597472304436000000
01,Aguascalientes,1005000038,Promedio escolaridad,2020,10.34913432029180000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,1910,64.30000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,1921,53.80000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,1930,56.10000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,1940,39.80000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,1950,31.00000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,1960,22.50000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,1970,16.60000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,1980,10.90000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,1990,7.10000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,1995,5.60000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,2000,4.80000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,2005,4.20000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,2010,3.26000000000000000000
01,Aguascalientes,3108001001,Porcentaje analfabetismo,2015,2.59156853815626000000
01,Aguascalientes,6200205239,Poblacion con educacion basica,2000,381110.00000000000000000000
01,Aguascalientes,6200205239,Poblacion con educacion basica,2010,466984.00000000000000000000
01,Aguascalientes,6200205241,Poblacion con bachillerato,1990,27312.00000000000000000000
01,Aguascalientes,6200205241,Poblacion con bachillerato,2000,54559.00000000000000000000
01,Aguascalientes,6200205241,Poblacion con bachillerato,2010,101806.00000000000000000000
01,Aguascalientes,6200205242,Poblacion con estudios superiores,1990,24581.00000000000000000000
01,Aguascalientes,6200205242,Poblacion con estudios superiores,2000,56558.00000000000000000000
01,Aguascalientes,6200205242,Poblacion con estudios superiores,2010,121483.00000000000000000000
01,Aguascalientes,6207019020,Porcentaje sin escolaridad,2015,3.07841610000000000000
01,Aguascalientes,6207019020,Porcentaje sin escolaridad,2020,2.31195567636663000000
02,Baja California,1004000001,Derechohabientes,2000,1272846.00000000000000000000
02,Baja California,1004000001,Derechohabientes,2005,1599017.00000000000000000000
02,Baja California,1004000001,Derechohabientes,2010,2178921.00000000000000000000
02,Baja California,1004000001,Derechohabientes,2020,2905265.00000000000000000000
02,Baja California,1005000038,Promedio escolaridad,1995,
02,Baja California,1005000038,Promedio escolaridad,2000,8.20000000000000000000
02,Baja California,1005000038,Promedio escolaridad,2005,8.90000000000000000000
02,Baja California,1005000038,Promedio escolaridad,2010,9.26000000000000000000
02,Baja California,1005000038,Promedio escolaridad,2015,9.75741772139322000000
02,Baja California,1005000038,Promedio escolaridad,2020,10.20265454399280000000
02,Baja California,3108001001,Porcentaje analfabetismo,1910,46.50000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,1921,43.00000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,1930,24.00000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,1940,16.90000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,1950,18.80000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,1960,12.70000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,1970,12.70000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,1980,6.60000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,1990,4.70000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,1995,4.00000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,2000,3.50000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,2005,3.10000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,2010,2.57000000000000000000
02,Baja California,3108001001,Porcentaje analfabetismo,2015,1.95240414769978000000
02,Baja California,6200205239,Poblacion con educacion basica,2000,936739.00000000000000000000
02,Baja California,6200205239,Poblacion con educacion basica,2010,1235762.00000000000000000000
02,Baja California,6200205241,Poblacion con bachillerato,1990,99904.00000000000000000000
02,Baja California,6200205241,Poblacion con bachillerato,2000,193887.00000000000000000000
02,Baja California,6200205241,Poblacion con bachillerato,2010,367766.00000000000000000000
02,Baja California,6200205242,Poblacion con estudios superiores,1990,78838.00000000000000000000
02,Baja California,6200205242,Poblacion con estudios superiores,2000,144232.00000000000000000000
02,Baja California,6200205242,Poblacion con estudios superiores,2010,304573.00000000000000000000
02,Baja California,6207019020,Porcentaje sin escolaridad,2015,2.96138870000000000000
02,Baja California,6207019020,Porcentaje sin escolaridad,2020,2.76374866522024000000
03,Baja California Sur,1004000001,Derechohabientes,2000,249797.00000000000000000000
03,Baja California Sur,1004000001,Derechohabientes,2005,326132.00000000000000000000
03,Baja California Sur,1004000001,Derechohabientes,2010,481387.00000000000000000000
03,Baja California Sur,1004000001,Derechohabientes,2020,664122.00000000000000000000
03,Baja California Sur,1005000038,Promedio escolaridad,1995,
03,Baja California Sur,1005000038,Promedio escolaridad,2000,8.30000000000000000000
03,Baja California Sur,1005000038,Promedio escolaridad,2005,8.90000000000000000000
03,Baja California Sur,1005000038,Promedio escolaridad,2010,9.40000000000000000000
03,Baja California Sur,1005000038,Promedio escolaridad,2015,9.90553523078439000000
03,Baja California Sur,1005000038,Promedio escolaridad,2020,10.34254848873690000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,1910,
03,Baja California Sur,3108001001,Porcentaje analfabetismo,1921,27.70000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,1930,39.50000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,1940,31.80000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,1950,22.70000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,1960,15.50000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,1970,13.50000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,1980,7.50000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,1990,5.40000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,1995,4.90000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,2000,4.20000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,2005,3.60000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,2010,3.21000000000000000000
03,Baja California Sur,3108001001,Porcentaje analfabetismo,2015,2.48734299664970000000
03,Baja California Sur,6200205239,Poblacion con educacion basica,2000,166359.00000000000000000000
03,Baja California Sur,6200205239,Poblacion con educacion basica,2010,234542.00000000000000000000
03,Baja California Sur,6200205241,Poblacion con bachillerato,1990,19190.00000000000000000000
03,Baja California Sur,6200205241,Poblacion con bachillerato,2000,41002.00000000000000000000
03,Baja California Sur,6200205241,Poblacion con bachillerato,2010,81595.00000000000000000000
03,Baja California Sur,6200205242,Poblacion con estudios superiores,1990,13057.00000000000000000000
03,Baja California Sur,6200205242,Poblacion con estudios superiores,2000,26822.00000000000000000000
03,Baja California Sur,6200205242,Poblacion con estudios superiores,2010,70311.00000000000000000000
03,Baja California Sur,6207019020,Porcentaje sin escolaridad,2015,3.26294960000000000000
03,Baja California Sur,6207019020,Porcentaje sin escolaridad,2020,2.94083192759793000000
04,Campeche,1004000001,Derechohabientes,2000,265189.00000000000000000000
04,Campeche,1004000001,Derechohabientes,2005,439987.00000000000000000000
04,Campeche,1004000001,Derechohabientes,2010,631406.00000000000000000000
04,Campeche,1004000001,Derechohabientes,2020,719677.00000000000000000000
04,Campeche,1005000038,Promedio escolaridad,1995,
04,Campeche,1005000038,Promedio escolaridad,2000,7.00000000000000000000
04,Campeche,1005000038,Promedio escolaridad,2005,7.90000000000000000000
04,Campeche,1005000038,Promedio escolaridad,2010,8.51000000000000000000
04,Campeche,1005000038,Promedio escolaridad,2015,9.13845446041069000000
04,Campeche,1005000038,Promedio escolaridad,2020,9.62513019267048000000
04,Campeche,3108001001,Porcentaje analfabetismo,1910,66.40000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,1921,56.20000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,1930,59.10000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,1940,47.60000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,1950,37.90000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,1960,30.20000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,1970,25.30000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,1980,17.00000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,1990,15.40000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,1995,13.80000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,2000,11.80000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,2005,10.20000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,2010,8.31000000000000000000
04,Campeche,3108001001,Porcentaje analfabetismo,2015,6.64990964048840000000
04,Campeche,6200205239,Poblacion con educacion basica,2000,271727.00000000000000000000
04,Campeche,6200205239,Poblacion con educacion basica,2010,324014.00000000000000000000
04,Campeche,6200205241,Poblacion con bachillerato,1990,18043.00000000000000000000
04,Campeche,6200205241,Poblacion con bachillerato,2000,37327.00000000000000000000
04,Campeche,6200205241,Poblacion con bachillerato,2010,72279.00000000000000000000
04,Campeche,6200205242,Poblacion con estudios superiores,1990,14521.00000000000000000000
04,Campeche,6200205242,Poblacion con estudios superiores,2000,35645.00000000000000000000
04,Campeche,6200205242,Poblacion con estudios superiores,2010,82354.00000000000000000000
04,Campeche,6207019020,Porcentaje sin escolaridad,2015,7.59295100000000000000
04,Campeche,6207019020,Porcentaje sin escolaridad,2020,6.60530550508016000000
05,Coahuila de Zaragoza,1004000001,Derechohabientes,2000,1601684.00000000000000000000
05,Coahuila de Zaragoza,1004000001,Derechohabientes,2005,1721774.00000000000000000000
05,Coahuila de Zaragoza,1004000001,Derechohabientes,2010,2103178.00000000000000000000
05,Coahuila de Zaragoza,1004000001,Derechohabientes,2020,2540708.00000000000000000000
05,Coahuila de Zaragoza,1005000038,Promedio escolaridad,1995,
05,Coahuila de Zaragoza,1005000038,Promedio escolaridad,2000,8.40000000000000000000
05,Coahuila de Zaragoza,1005000038,Promedio escolaridad,2005,9.00000000000000000000
05,Coahuila de Zaragoza,1005000038,Promedio escolaridad,2010,9.47000000000000000000
05,Coahuila de Zaragoza,1005000038,Promedio escolaridad,2015,9.89738824882500000000
05,Coahuila de Zaragoza,1005000038,Promedio escolaridad,2020,10.43199556513110000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,1910,55.90000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,1921,50.70000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,1930,47.70000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,1940,34.40000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,1950,25.90000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,1960,15.60000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,1970,13.80000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,1980,7.90000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,1990,5.50000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,1995,4.80000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,2000,3.90000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,2005,3.30000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,2010,2.63000000000000000000
05,Coahuila de Zaragoza,3108001001,Porcentaje analfabetismo,2015,1.96933033268193000000
05,Coahuila de Zaragoza,6200205239,Poblacion con educacion basica,2000,950803.00000000000000000000
05,Coahuila de Zaragoza,6200205239,Poblacion con educacion basica,2010,1089165.00000000000000000000
05,Coahuila de Zaragoza,6200205241,Poblacion con bachillerato,1990,75470.00000000000000000000
05,Coahuila de Zaragoza,6200205241,Poblacion con bachillerato,2000,125863.00000000000000000000
05,Coahuila de Zaragoza,6200205241,Poblacion con bachillerato,2010,219124.00000000000000000000
05,Coahuila de Zaragoza,6200205242,Poblacion con estudios superiores,1990,91831.00000000000000000000
05,Coahuila de Zaragoza,6200205242,Poblacion con estudios superiores,2000,165613.00000000000000000000
05,Coahuila de Zaragoza,6200205242,Poblacion con estudios superiores,2010,306864.00000000000000000000
05,Coahuila de Zaragoza,6207019020,Porcentaje sin escolaridad,2015,2.51203440000000000000
05,Coahuila de Zaragoza,6207019020,Porcentaje sin escolaridad,2020,1.92955932051191000000
06,Colima,1004000001,Derechohabientes,2000,247626.00000000000000000000
06,Colima,1004000001,Derechohabientes,2005,397103.00000000000000000000
06,Colima,1004000001,Derechohabientes,2010,528711.00000000000000000000
06,Colima,1004000001,Derechohabientes,2020,605947.00000000000000000000
06,Colima,1005000038,Promedio escolaridad,1995,
06,Colima,1005000038,Promedio escolaridad,2000,7.70000000000000000000
06,Colima,1005000038,Promedio escolaridad,2005,8.40000000000000000000
06,Colima,1005000038,Promedio escolaridad,2010,8.95000000000000000000
06,Colima,1005000038,Promedio escolaridad,2015,9.52872041908884000000
06,Colima,1005000038,Promedio escolaridad,2020,10.04672998212950000000
06,Colima,3108001001,Porcentaje analfabetismo,1910,46.90000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,1921,50.10000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,1930,48.20000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,1940,37.70000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,1950,33.30000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,1960,25.90000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,1970,22.30000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,1980,12.90000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,1990,9.30000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,1995,8.60000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,2000,7.20000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,2005,6.40000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,2010,5.13000000000000000000
06,Colima,3108001001,Porcentaje analfabetismo,2015,3.88011671880284000000
06,Colima,6200205239,Poblacion con educacion basica,2000,213005.00000000000000000000
06,Colima,6200205239,Poblacion con educacion basica,2010,256926.00000000000000000000
06,Colima,6200205241,Poblacion con bachillerato,1990,17339.00000000000000000000
06,Colima,6200205241,Poblacion con bachillerato,2000,30898.00000000000000000000
06,Colima,6200205241,Poblacion con bachillerato,2010,60060.00000000000000000000
06,Colima,6200205242,Poblacion con estudios superiores,1990,16077.00000000000000000000
06,Colima,6200205242,Poblacion con estudios superiores,2000,30790.00000000000000000000
06,Colima,6200205242,Poblacion con estudios superiores,2010,69227.00000000000000000000
06,Colima,6207019020,Porcentaje sin escolaridad,2015,4.67066300000000000000
06,Colima,6207019020,Porcentaje sin escolaridad,2020,3.99678574510312000000
07,Chiapas,1004000001,Derechohabientes,2000,689971.00000000000000000000
07,Chiapas,1004000001,Derechohabientes,2005,861443.00000000000000000000
07,Chiapas,1004000001,Derechohabientes,2010,2723529.00000000000000000000
07,Chiapas,1004000001,Derechohabientes,2020,3698663.00000000000000000000
07,Chiapas,1005000038,Promedio escolaridad,1995,
07,Chiapas,1005000038,Promedio escolaridad,2000,5.40000000000000000000
07,Chiapas,1005000038,Promedio escolaridad,2005,6.10000000000000000000
07,Chiapas,1005000038,Promedio escolaridad,2010,6.67000000000000000000
07,Chiapas,1005000038,Promedio escolaridad,2015,7.28858120820635000000
07,Chiapas,1005000038,Promedio escolaridad,2020,7.78321829739686000000
07,Chiapas,3108001001,Porcentaje analfabetismo,1910,85.20000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,1921,80.40000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,1930,81.00000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,1940,76.60000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,1950,65.40000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,1960,56.70000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,1970,45.40000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,1980,38.00000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,1990,30.10000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,1995,26.10000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,2000,22.90000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,2005,21.40000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,2010,17.80000000000000000000
07,Chiapas,3108001001,Porcentaje analfabetismo,2015,14.83999388770110000000
07,Chiapas,6200205239,Poblacion con educacion basica,2000,1384693.00000000000000000000
07,Chiapas,6200205239,Poblacion con educacion basica,2010,1848927.00000000000000000000
07,Chiapas,6200205241,Poblacion con bachillerato,1990,62036.00000000000000000000
07,Chiapas,6200205241,Poblacion con bachillerato,2000,134683.00000000000000000000
07,Chiapas,6200205241,Poblacion con bachillerato,2010,288346.00000000000000000000
07,Chiapas,6200205242,Poblacion con estudios superiores,1990,46221.00000000000000000000
07,Chiapas,6200205242,Poblacion con estudios superiores,2000,103352.00000000000000000000
07,Chiapas,6200205242,Poblacion con estudios superiores,2010,239023.00000000000000000000
07,Chiapas,6207019020,Porcentaje sin escolaridad,2015,14.55311300000000000000
07,Chiapas,6207019020,Porcentaje sin escolaridad,2020,13.29261156440570000000
08,Chihuahua,1004000001,Derechohabientes,2000,1716041.00000000000000000000
08,Chihuahua,1004000001,Derechohabientes,2005,1891460.00000000000000000000
08,Chihuahua,1004000001,Derechohabientes,2010,2489301.00000000000000000000
08,Chihuahua,1004000001,Derechohabientes,2020,3156294.00000000000000000000
08,Chihuahua,1005000038,Promedio escolaridad,1995,
08,Chihuahua,1005000038,Promedio escolaridad,2000,7.70000000000000000000
08,Chihuahua,1005000038,Promedio escolaridad,2005,8.30000000000000000000
08,Chihuahua,1005000038,Promedio escolaridad,2010,8.82000000000000000000
08,Chihuahua,1005000038,Promedio escolaridad,2015,9.46659055864783000000
08,Chihuahua,1005000038,Promedio escolaridad,2020,9.99694205883146000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,1910,59.00000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,1921,67.80000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,1930,46.50000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,1940,34.20000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,1950,27.10000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,1960,20.30000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,1970,14.10000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,1980,8.80000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,1990,6.10000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,1995,5.40000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,2000,4.80000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,2005,4.40000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,2010,3.66000000000000000000
08,Chihuahua,3108001001,Porcentaje analfabetismo,2015,2.60294542485220000000
08,Chihuahua,6200205239,Poblacion con educacion basica,2000,1325353.00000000000000000000
08,Chihuahua,6200205239,Poblacion con educacion basica,2010,1379377.00000000000000000000
