id_estado,estado,indicador,indicador_nombre,año,valor
08,Chihuahua,6200205241,Poblacion con bachillerato,1990,164510.00000000000000000000
08,Chihuahua,6200205241,Poblacion con bachillerato,2000,305241.00000000000000000000
08,Chihuahua,6200205241,Poblacion con bachillerato,2010,524060.00000000000000000000
08,Chihuahua,6200205242,Poblacion con estudios superiores,1990,92317.00000000000000000000
08,Chihuahua,6200205242,Poblacion con estudios superiores,2000,168629.00000000000000000000
08,Chihuahua,6200205242,Poblacion con estudios superiores,2010,292920.00000000000000000000
08,Chihuahua,6207019020,Porcentaje sin escolaridad,2015,3.57812520000000000000
08,Chihuahua,6207019020,Porcentaje sin escolaridad,2020,3.06750905384742000000
09,Ciudad de México,1004000001,Derechohabientes,2000,4413972.00000000000000000000
09,Ciudad de México,1004000001,Derechohabientes,2005,4675210.00000000000000000000
09,Ciudad de México,1004000001,Derechohabientes,2010,5644901.00000000000000000000
09,Ciudad de México,1004000001,Derechohabientes,2020,6689012.00000000000000000000
09,Ciudad de México,1005000038,Promedio escolaridad,1995,
09,Ciudad de México,1005000038,Promedio escolaridad,2000,9.60000000000000000000
09,Ciudad de México,1005000038,Promedio escolaridad,2005,10.20000000000000000000
09,Ciudad de México,1005000038,Promedio escolaridad,2010,10.54000000000000000000
09,Ciudad de México,1005000038,Promedio escolaridad,2015,11.11958711239740000000
09,Ciudad de México,1005000038,Promedio escolaridad,2020,11.48203940793250000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,1910,35.60000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,1921,24.10000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,1930,27.00000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,1940,21.40000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,1950,18.30000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,1960,14.20000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,1970,10.00000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,1980,5.90000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,1990,4.00000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,1995,3.00000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,2000,2.90000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,2005,2.60000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,2010,2.09000000000000000000
09,Ciudad de México,3108001001,Porcentaje analfabetismo,2015,1.47506549456320000000
09,Ciudad de México,6200205239,Poblacion con educacion basica,2000,3162237.00000000000000000000
09,Ciudad de México,6200205239,Poblacion con educacion basica,2010,2937137.00000000000000000000
09,Ciudad de México,6200205241,Poblacion con bachillerato,1990,602857.00000000000000000000
09,Ciudad de México,6200205241,Poblacion con bachillerato,2000,866241.00000000000000000000
09,Ciudad de México,6200205241,Poblacion con bachillerato,2010,1143966.00000000000000000000
09,Ciudad de México,6200205242,Poblacion con estudios superiores,1990,752592.00000000000000000000
09,Ciudad de México,6200205242,Poblacion con estudios superiores,2000,1052535.00000000000000000000
09,Ciudad de México,6200205242,Poblacion con estudios superiores,2010,1628840.00000000000000000000
09,Ciudad de México,6207019020,Porcentaje sin escolaridad,2015,2.02090500000000000000
09,Ciudad de México,6207019020,Porcentaje sin escolaridad,2020,2.00791118171538000000
10,Durango,1004000001,Derechohabientes,2000,708077.00000000000000000000
10,Durango,1004000001,Derechohabientes,2005,756419.00000000000000000000
10,Durango,1004000001,Derechohabientes,2010,1113493.00000000000000000000
10,Durango,1004000001,Derechohabientes,2020,1366665.00000000000000000000
10,Durango,1005000038,Promedio escolaridad,1995,
10,Durango,1005000038,Promedio escolaridad,2000,7.30000000000000000000
10,Durango,1005000038,Promedio escolaridad,2005,8.00000000000000000000
10,Durango,1005000038,Promedio escolaridad,2010,8.58000000000000000000
10,Durango,1005000038,Promedio escolaridad,2015,9.14760965873131000000
10,Durango,1005000038,Promedio escolaridad,2020,9.74606943077146000000
10,Durango,3108001001,Porcentaje analfabetismo,1910,72.40000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,1921,63.60000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,1930,58.30000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,1940,45.30000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,1950,31.40000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,1960,19.90000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,1970,15.60000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,1980,9.50000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,1990,7.00000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,1995,6.10000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,2000,5.40000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,2005,4.80000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,2010,3.82000000000000000000
10,Durango,3108001001,Porcentaje analfabetismo,2015,3.15382800328400000000
10,Durango,6200205239,Poblacion con educacion basica,2000,628161.00000000000000000000
10,Durango,6200205239,Poblacion con educacion basica,2010,692776.00000000000000000000
10,Durango,6200205241,Poblacion con bachillerato,1990,159203.00000000000000000000
10,Durango,6200205241,Poblacion con bachillerato,2000,328945.00000000000000000000
10,Durango,6200205241,Poblacion con bachillerato,2010,644247.00000000000000000000
10,Durango,6200205242,Poblacion con estudios superiores,1990,36412.00000000000000000000
10,Durango,6200205242,Poblacion con estudios superiores,2000,68957.00000000000000000000
10,Durango,6200205242,Poblacion con estudios superiores,2010,127530.00000000000000000000
10,Durango,6207019020,Porcentaje sin escolaridad,2015,3.35996740000000000000
10,Durango,6207019020,Porcentaje sin escolaridad,2020,2.85168949452367000000
11,Guanajuato,1004000001,Derechohabientes,2000,1580027.00000000000000000000
11,Guanajuato,1004000001,Derechohabientes,2005,2422288.00000000000000000000
11,Guanajuato,1004000001,Derechohabientes,2010,3822471.00000000000000000000
11,Guanajuato,1004000001,Derechohabientes,2020,4874661.00000000000000000000
11,Guanajuato,1005000038,Promedio escolaridad,1995,
11,Guanajuato,1005000038,Promedio escolaridad,2000,6.40000000000000000000
11,Guanajuato,1005000038,Promedio escolaridad,2005,7.20000000000000000000
11,Guanajuato,1005000038,Promedio escolaridad,2010,7.73000000000000000000
11,Guanajuato,1005000038,Promedio escolaridad,2015,8.38185068146182000000
11,Guanajuato,1005000038,Promedio escolaridad,2020,9.04378669807942000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,1910,78.50000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,1921,77.00000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,1930,74.90000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,1940,67.10000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,1950,55.70000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,1960,45.20000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,1970,37.50000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,1980,24.10000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,1990,16.60000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,1995,14.10000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,2000,12.00000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,2005,10.40000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,2010,8.18000000000000000000
11,Guanajuato,3108001001,Porcentaje analfabetismo,2015,6.34906629963758000000
11,Guanajuato,6200205239,Poblacion con educacion basica,2000,1934629.00000000000000000000
11,Guanajuato,6200205239,Poblacion con educacion basica,2010,2372907.00000000000000000000
11,Guanajuato,6200205241,Poblacion con bachillerato,1990,85830.00000000000000000000
11,Guanajuato,6200205241,Poblacion con bachillerato,2000,187456.00000000000000000000
11,Guanajuato,6200205241,Poblacion con bachillerato,2010,388626.00000000000000000000
11,Guanajuato,6200205242,Poblacion con estudios superiores,1990,80203.00000000000000000000
11,Guanajuato,6200205242,Poblacion con estudios superiores,2000,152197.00000000000000000000
11,Guanajuato,6200205242,Poblacion con estudios superiores,2010,349057.00000000000000000000
11,Guanajuato,6207019020,Porcentaje sin escolaridad,2015,7.74987530000000000000
11,Guanajuato,6207019020,Porcentaje sin escolaridad,2020,6.32807671635179000000
12,Guerrero,1004000001,Derechohabientes,2000,626078.00000000000000000000
12,Guerrero,1004000001,Derechohabientes,2005,738033.00000000000000000000
12,Guerrero,1004000001,Derechohabientes,2010,1807297.00000000000000000000
12,Guerrero,1004000001,Derechohabientes,2020,2632004.00000000000000000000
12,Guerrero,1005000038,Promedio escolaridad,1995,
12,Guerrero,1005000038,Promedio escolaridad,2000,6.10000000000000000000
12,Guerrero,1005000038,Promedio escolaridad,2005,6.80000000000000000000
12,Guerrero,1005000038,Promedio escolaridad,2010,7.27000000000000000000
12,Guerrero,1005000038,Promedio escolaridad,2015,7.80270742203381000000
12,Guerrero,1005000038,Promedio escolaridad,2020,8.37269861691862000000
12,Guerrero,3108001001,Porcentaje analfabetismo,1910,86.90000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,1921,81.30000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,1930,84.00000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,1940,78.10000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,1950,68.00000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,1960,60.60000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,1970,48.10000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,1980,35.60000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,1990,26.90000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,1995,24.00000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,2000,21.60000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,2005,19.90000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,2010,16.68000000000000000000
12,Guerrero,3108001001,Porcentaje analfabetismo,2015,13.61348554487720000000
12,Guerrero,6200205239,Poblacion con educacion basica,2000,1040215.00000000000000000000
12,Guerrero,6200205239,Poblacion con educacion basica,2010,1249729.00000000000000000000
12,Guerrero,6200205241,Poblacion con bachillerato,1990,82582.00000000000000000000
12,Guerrero,6200205241,Poblacion con bachillerato,2000,148445.00000000000000000000
12,Guerrero,6200205241,Poblacion con bachillerato,2010,267472.00000000000000000000
12,Guerrero,6200205242,Poblacion con estudios superiores,1990,52493.00000000000000000000
12,Guerrero,6200205242,Poblacion con estudios superiores,2000,115151.00000000000000000000
12,Guerrero,6200205242,Poblacion con estudios superiores,2010,214314.00000000000000000000
12,Guerrero,6207019020,Porcentaje sin escolaridad,2015,13.24839800000000000000
12,Guerrero,6207019020,Porcentaje sin escolaridad,2020,11.61402428524470000000
13,Hidalgo,1004000001,Derechohabientes,2000,651325.00000000000000000000
13,Hidalgo,1004000001,Derechohabientes,2005,849191.00000000000000000000
13,Hidalgo,1004000001,Derechohabientes,2010,1739207.00000000000000000000
13,Hidalgo,1004000001,Derechohabientes,2020,2149373.00000000000000000000
13,Hidalgo,1005000038,Promedio escolaridad,1995,
13,Hidalgo,1005000038,Promedio escolaridad,2000,6.70000000000000000000
13,Hidalgo,1005000038,Promedio escolaridad,2005,7.40000000000000000000
13,Hidalgo,1005000038,Promedio escolaridad,2010,8.10000000000000000000
13,Hidalgo,1005000038,Promedio escolaridad,2015,8.71545667795293000000
13,Hidalgo,1005000038,Promedio escolaridad,2020,9.37075890511716000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,1910,75.50000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,1921,76.20000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,1930,75.90000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,1940,70.20000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,1950,59.50000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,1960,55.20000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,1970,41.60000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,1980,30.00000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,1990,20.70000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,1995,16.90000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,2000,14.90000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,2005,12.80000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,2010,10.23000000000000000000
13,Hidalgo,3108001001,Porcentaje analfabetismo,2015,8.19686288324147000000
13,Hidalgo,6200205239,Poblacion con educacion basica,2000,915008.00000000000000000000
13,Hidalgo,6200205239,Poblacion con educacion basica,2010,1104715.00000000000000000000
13,Hidalgo,6200205241,Poblacion con bachillerato,1990,52838.00000000000000000000
13,Hidalgo,6200205241,Poblacion con bachillerato,2000,101483.00000000000000000000
13,Hidalgo,6200205241,Poblacion con bachillerato,2010,210532.00000000000000000000
13,Hidalgo,6200205242,Poblacion con estudios superiores,1990,39343.00000000000000000000
13,Hidalgo,6200205242,Poblacion con estudios superiores,2000,82149.00000000000000000000
13,Hidalgo,6200205242,Poblacion con estudios superiores,2010,185201.00000000000000000000
13,Hidalgo,6207019020,Porcentaje sin escolaridad,2015,6.72203060000000000000
13,Hidalgo,6207019020,Porcentaje sin escolaridad,2020,6.06279911389523000000
14,Jalisco,1004000001,Derechohabientes,2000,2798272.00000000000000000000
14,Jalisco,1004000001,Derechohabientes,2005,3461514.00000000000000000000
14,Jalisco,1004000001,Derechohabientes,2010,4709272.00000000000000000000
14,Jalisco,1004000001,Derechohabientes,2020,5835710.00000000000000000000
14,Jalisco,1005000038,Promedio escolaridad,1995,
14,Jalisco,1005000038,Promedio escolaridad,2000,7.50000000000000000000
14,Jalisco,1005000038,Promedio escolaridad,2005,8.20000000000000000000
14,Jalisco,1005000038,Promedio escolaridad,2010,8.78000000000000000000
14,Jalisco,1005000038,Promedio escolaridad,2015,9.24986079597544000000
14,Jalisco,1005000038,Promedio escolaridad,2020,9.89735341720182000000
14,Jalisco,3108001001,Porcentaje analfabetismo,1910,64.10000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,1921,57.50000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,1930,58.00000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,1940,47.30000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,1950,38.80000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,1960,30.00000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,1970,21.00000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,1980,13.20000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,1990,8.90000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,1995,7.40000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,2000,6.50000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,2005,5.60000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,2010,4.36000000000000000000
14,Jalisco,3108001001,Porcentaje analfabetismo,2015,3.52446843448046000000
14,Jalisco,6200205239,Poblacion con educacion basica,2000,2676127.00000000000000000000
14,Jalisco,6200205239,Poblacion con educacion basica,2010,3009017.00000000000000000000
14,Jalisco,6200205241,Poblacion con bachillerato,1990,179313.00000000000000000000
14,Jalisco,6200205241,Poblacion con bachillerato,2000,339550.00000000000000000000
14,Jalisco,6200205241,Poblacion con bachillerato,2010,635897.00000000000000000000
14,Jalisco,6200205242,Poblacion con estudios superiores,1990,205450.00000000000000000000
14,Jalisco,6200205242,Poblacion con estudios superiores,2000,366458.00000000000000000000
14,Jalisco,6200205242,Poblacion con estudios superiores,2010,728641.00000000000000000000
14,Jalisco,6207019020,Porcentaje sin escolaridad,2015,4.34917400000000000000
14,Jalisco,6207019020,Porcentaje sin escolaridad,2020,3.41912166599307000000
15,México,1004000001,Derechohabientes,2000,5196837.00000000000000000000
15,México,1004000001,Derechohabientes,2005,5936128.00000000000000000000
15,México,1004000001,Derechohabientes,2010,8811664.00000000000000000000
15,México,1004000001,Derechohabientes,2020,11267677.00000000000000000000
15,México,1005000038,Promedio escolaridad,1995,
15,México,1005000038,Promedio escolaridad,2000,8.00000000000000000000
15,México,1005000038,Promedio escolaridad,2005,8.70000000000000000000
15,México,1005000038,Promedio escolaridad,2010,9.10000000000000000000
15,México,1005000038,Promedio escolaridad,2015,9.52806737925937000000
15,México,1005000038,Promedio escolaridad,2020,10.08239804684450000000
15,México,3108001001,Porcentaje analfabetismo,1910,74.90000000000000000000
15,México,3108001001,Porcentaje analfabetismo,1921,67.50000000000000000000
15,México,3108001001,Porcentaje analfabetismo,1930,74.10000000000000000000
15,México,3108001001,Porcentaje analfabetismo,1940,65.20000000000000000000
15,México,3108001001,Porcentaje analfabetismo,1950,51.90000000000000000000
15,México,3108001001,Porcentaje analfabetismo,1960,40.90000000000000000000
15,México,3108001001,Porcentaje analfabetismo,1970,27.50000000000000000000
15,México,3108001001,Porcentaje analfabetismo,1980,13.60000000000000000000
15,México,3108001001,Porcentaje analfabetismo,1990,9.00000000000000000000
15,México,3108001001,Porcentaje analfabetismo,1995,7.10000000000000000000
15,México,3108001001,Porcentaje analfabetismo,2000,6.40000000000000000000
15,México,3108001001,Porcentaje analfabetismo,2005,5.30000000000000000000
15,México,3108001001,Porcentaje analfabetismo,2010,4.38000000000000000000
15,México,3108001001,Porcentaje analfabetismo,2015,3.33707124315867000000
15,México,6200205239,Poblacion con educacion basica,2000,5161504.00000000000000000000
15,México,6200205239,Poblacion con educacion basica,2010,5971664.00000000000000000000
15,México,6200205241,Poblacion con bachillerato,1990,427478.00000000000000000000
15,México,6200205241,Poblacion con bachillerato,2000,844204.00000000000000000000
15,México,6200205241,Poblacion con bachillerato,2010,1565560.00000000000000000000
15,México,6200205242,Poblacion con estudios superiores,1990,380098.00000000000000000000
15,México,6200205242,Poblacion con estudios superiores,2000,688839.00000000000000000000
15,México,6200205242,Poblacion con estudios superiores,2010,1404965.00000000000000000000
15,México,6207019020,Porcentaje sin escolaridad,2015,3.99552970000000000000
15,México,6207019020,Porcentaje sin escolaridad,2020,3.36480973126989000000
16,Michoacán de Ocampo,1004000001,Derechohabientes,2000,1045874.00000000000000000000
16,Michoacán de Ocampo,1004000001,Derechohabientes,2005,1084374.00000000000000000000
16,Michoacán de Ocampo,1004000001,Derechohabientes,2010,2359537.00000000000000000000
16,Michoacán de Ocampo,1004000001,Derechohabientes,2020,2954556.00000000000000000000
16,Michoacán de Ocampo,1005000038,Promedio escolaridad,1995,
16,Michoacán de Ocampo,1005000038,Promedio escolaridad,2000,6.20000000000000000000
16,Michoacán de Ocampo,1005000038,Promedio escolaridad,2005,6.90000000000000000000
16,Michoacán de Ocampo,1005000038,Promedio escolaridad,2010,7.42000000000000000000
16,Michoacán de Ocampo,1005000038,Promedio escolaridad,2015,7.92616695604693000000
16,Michoacán de Ocampo,1005000038,Promedio escolaridad,2020,8.59549015751925000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,1910,80.30000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,1921,78.80000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,1930,72.10000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,1940,65.60000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,1950,54.30000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,1960,44.60000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,1970,36.30000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,1980,25.20000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,1990,17.30000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,1995,15.50000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,2000,13.90000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,2005,12.60000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,2010,10.18000000000000000000
16,Michoacán de Ocampo,3108001001,Porcentaje analfabetismo,2015,8.27452839551084000000
16,Michoacán de Ocampo,6200205239,Poblacion con educacion basica,2000,1600099.00000000000000000000
