id_estado,estado,indicador,indicador_nombre,año,valor
16,Michoacán de Ocampo,6200205239,Poblacion con educacion basica,2010,1864274.00000000000000000000
16,Michoacán de Ocampo,6200205241,Poblacion con bachillerato,1990,87177.00000000000000000000
16,Michoacán de Ocampo,6200205241,Poblacion con bachillerato,2000,153818.00000000000000000000
16,Michoacán de Ocampo,6200205241,Poblacion con bachillerato,2010,286267.00000000000000000000
16,Michoacán de Ocampo,6200205242,Poblacion con estudios superiores,1990,84503.00000000000000000000
16,Michoacán de Ocampo,6200205242,Poblacion con estudios superiores,2000,145056.00000000000000000000
16,Michoacán de Ocampo,6200205242,Poblacion con estudios superiores,2010,282413.00000000000000000000
16,Michoacán de Ocampo,6207019020,Porcentaje sin escolaridad,2015,9.14063320000000000000
16,Michoacán de Ocampo,6207019020,Porcentaje sin escolaridad,2020,7.58113160691989000000
17,Morelos,1004000001,Derechohabientes,2000,531770.00000000000000000000
17,Morelos,1004000001,Derechohabientes,2005,661544.00000000000000000000
17,Morelos,1004000001,Derechohabientes,2010,1122320.00000000000000000000
17,Morelos,1004000001,Derechohabientes,2020,1416884.00000000000000000000
17,Morelos,1005000038,Promedio escolaridad,1995,
17,Morelos,1005000038,Promedio escolaridad,2000,7.70000000000000000000
17,Morelos,1005000038,Promedio escolaridad,2005,8.40000000000000000000
17,Morelos,1005000038,Promedio escolaridad,2010,8.90000000000000000000
17,Morelos,1005000038,Promedio escolaridad,2015,9.30300061402554000000
17,Morelos,1005000038,Promedio escolaridad,2020,9.84478155712582000000
17,Morelos,3108001001,Porcentaje analfabetismo,1910,67.10000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,1921,56.30000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,1930,66.10000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,1940,51.40000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,1950,41.20000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,1960,38.20000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,1970,28.50000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,1980,16.90000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,1990,12.00000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,1995,10.60000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,2000,9.20000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,2005,8.10000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,2010,6.42000000000000000000
17,Morelos,3108001001,Porcentaje analfabetismo,2015,4.95519569719918000000
17,Morelos,6200205239,Poblacion con educacion basica,2000,592193.00000000000000000000
17,Morelos,6200205239,Poblacion con educacion basica,2010,695787.00000000000000000000
17,Morelos,6200205241,Poblacion con bachillerato,1990,55481.00000000000000000000
17,Morelos,6200205241,Poblacion con bachillerato,2000,98077.00000000000000000000
17,Morelos,6200205241,Poblacion con bachillerato,2010,173718.00000000000000000000
17,Morelos,6200205242,Poblacion con estudios superiores,1990,46520.00000000000000000000
17,Morelos,6200205242,Poblacion con estudios superiores,2000,90199.00000000000000000000
17,Morelos,6200205242,Poblacion con estudios superiores,2010,176980.00000000000000000000
17,Morelos,6207019020,Porcentaje sin escolaridad,2015,5.82796170000000000000
17,Morelos,6207019020,Porcentaje sin escolaridad,2020,4.95938472231746000000
18,Nayarit,1004000001,Derechohabientes,2000,373087.00000000000000000000
18,Nayarit,1004000001,Derechohabientes,2005,565790.00000000000000000000
18,Nayarit,1004000001,Derechohabientes,2010,827831.00000000000000000000
18,Nayarit,1004000001,Derechohabientes,2020,960563.00000000000000000000
18,Nayarit,1005000038,Promedio escolaridad,1995,
18,Nayarit,1005000038,Promedio escolaridad,2000,7.30000000000000000000
18,Nayarit,1005000038,Promedio escolaridad,2005,8.00000000000000000000
18,Nayarit,1005000038,Promedio escolaridad,2010,8.61000000000000000000
18,Nayarit,1005000038,Promedio escolaridad,2015,9.15892146940172000000
18,Nayarit,1005000038,Promedio escolaridad,2020,9.72952373557258000000
18,Nayarit,3108001001,Porcentaje analfabetismo,1910,69.90000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,1921,58.80000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,1930,60.50000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,1940,46.90000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,1950,38.40000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,1960,30.90000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,1970,24.40000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,1980,16.50000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,1990,11.30000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,1995,10.10000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,2000,9.00000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,2005,8.00000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,2010,6.31000000000000000000
18,Nayarit,3108001001,Porcentaje analfabetismo,2015,5.03596014718021000000
18,Nayarit,6200205239,Poblacion con educacion basica,2000,376751.00000000000000000000
18,Nayarit,6200205239,Poblacion con educacion basica,2010,434999.00000000000000000000
18,Nayarit,6200205241,Poblacion con bachillerato,1990,27718.00000000000000000000
18,Nayarit,6200205241,Poblacion con bachillerato,2000,47054.00000000000000000000
18,Nayarit,6200205241,Poblacion con bachillerato,2010,94555.00000000000000000000
18,Nayarit,6200205242,Poblacion con estudios superiores,1990,25335.00000000000000000000
18,Nayarit,6200205242,Poblacion con estudios superiores,2000,47960.00000000000000000000
18,Nayarit,6200205242,Poblacion con estudios superiores,2010,99384.00000000000000000000
18,Nayarit,6207019020,Porcentaje sin escolaridad,2015,5.54661440000000000000
18,Nayarit,6207019020,Porcentaje sin escolaridad,2020,4.71369588558905000000
19,Nuevo León,1004000001,Derechohabientes,2000,2528052.00000000000000000000
19,Nuevo León,1004000001,Derechohabientes,2005,2904194.00000000000000000000
19,Nuevo León,1004000001,Derechohabientes,2010,3589417.00000000000000000000
19,Nuevo León,1004000001,Derechohabientes,2020,4681465.00000000000000000000
19,Nuevo León,1005000038,Promedio escolaridad,1995,
19,Nuevo León,1005000038,Promedio escolaridad,2000,8.80000000000000000000
19,Nuevo León,1005000038,Promedio escolaridad,2005,9.50000000000000000000
19,Nuevo León,1005000038,Promedio escolaridad,2010,9.81000000000000000000
19,Nuevo León,1005000038,Promedio escolaridad,2015,10.27495585737540000000
19,Nuevo León,1005000038,Promedio escolaridad,2020,10.74095945231380000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,1910,52.40000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,1921,37.60000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,1930,42.00000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,1940,30.10000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,1950,21.50000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,1960,17.50000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,1970,12.10000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,1980,7.30000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,1990,4.70000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,1995,3.80000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,2000,3.30000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,2005,2.80000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,2010,2.20000000000000000000
19,Nuevo León,3108001001,Porcentaje analfabetismo,2015,1.62629068698064000000
19,Nuevo León,6200205239,Poblacion con educacion basica,2000,1532928.00000000000000000000
19,Nuevo León,6200205239,Poblacion con educacion basica,2010,1767665.00000000000000000000
19,Nuevo León,6200205241,Poblacion con bachillerato,1990,142485.00000000000000000000
19,Nuevo León,6200205241,Poblacion con bachillerato,2000,216659.00000000000000000000
19,Nuevo León,6200205241,Poblacion con bachillerato,2010,362736.00000000000000000000
19,Nuevo León,6200205242,Poblacion con estudios superiores,1990,183470.00000000000000000000
19,Nuevo León,6200205242,Poblacion con estudios superiores,2000,332875.00000000000000000000
19,Nuevo León,6200205242,Poblacion con estudios superiores,2010,612798.00000000000000000000
19,Nuevo León,6207019020,Porcentaje sin escolaridad,2015,2.15011930000000000000
19,Nuevo León,6207019020,Porcentaje sin escolaridad,2020,1.77959990531059000000
20,Oaxaca,1004000001,Derechohabientes,2000,778654.00000000000000000000
20,Oaxaca,1004000001,Derechohabientes,2005,788688.00000000000000000000
20,Oaxaca,1004000001,Derechohabientes,2010,2129000.00000000000000000000
20,Oaxaca,1004000001,Derechohabientes,2020,2904703.00000000000000000000
20,Oaxaca,1005000038,Promedio escolaridad,1995,
20,Oaxaca,1005000038,Promedio escolaridad,2000,5.60000000000000000000
20,Oaxaca,1005000038,Promedio escolaridad,2005,6.40000000000000000000
20,Oaxaca,1005000038,Promedio escolaridad,2010,6.94000000000000000000
20,Oaxaca,1005000038,Promedio escolaridad,2015,7.51576301956816000000
20,Oaxaca,1005000038,Promedio escolaridad,2020,8.11853599728597000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,1910,85.50000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,1921,81.90000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,1930,83.80000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,1940,78.10000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,1950,63.00000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,1960,58.00000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,1970,45.70000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,1980,35.90000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,1990,27.50000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,1995,23.10000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,2000,21.50000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,2005,19.30000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,2010,16.27000000000000000000
20,Oaxaca,3108001001,Porcentaje analfabetismo,2015,13.30760619154460000000
20,Oaxaca,6200205239,Poblacion con educacion basica,2000,1341387.00000000000000000000
20,Oaxaca,6200205239,Poblacion con educacion basica,2010,1599084.00000000000000000000
20,Oaxaca,6200205241,Poblacion con bachillerato,1990,62579.00000000000000000000
20,Oaxaca,6200205241,Poblacion con bachillerato,2000,117428.00000000000000000000
20,Oaxaca,6200205241,Poblacion con bachillerato,2010,251453.00000000000000000000
20,Oaxaca,6200205242,Poblacion con estudios superiores,1990,43967.00000000000000000000
20,Oaxaca,6200205242,Poblacion con estudios superiores,2000,98412.00000000000000000000
20,Oaxaca,6200205242,Poblacion con estudios superiores,2010,208469.00000000000000000000
20,Oaxaca,6207019020,Porcentaje sin escolaridad,2015,11.84179600000000000000
20,Oaxaca,6207019020,Porcentaje sin escolaridad,2020,10.19865003733470000000
21,Puebla,1004000001,Derechohabientes,2000,1266386.00000000000000000000
21,Puebla,1004000001,Derechohabientes,2005,1831171.00000000000000000000
21,Puebla,1004000001,Derechohabientes,2010,2858894.00000000000000000000
21,Puebla,1004000001,Derechohabientes,2020,4650982.00000000000000000000
21,Puebla,1005000038,Promedio escolaridad,1995,
21,Puebla,1005000038,Promedio escolaridad,2000,6.70000000000000000000
21,Puebla,1005000038,Promedio escolaridad,2005,7.40000000000000000000
21,Puebla,1005000038,Promedio escolaridad,2010,7.95000000000000000000
21,Puebla,1005000038,Promedio escolaridad,2015,8.49385434412069000000
21,Puebla,1005000038,Promedio escolaridad,2020,9.16047208223702000000
21,Puebla,3108001001,Porcentaje analfabetismo,1910,77.60000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,1921,72.90000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,1930,72.10000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,1940,64.70000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,1950,55.10000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,1960,47.80000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,1970,36.40000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,1980,26.80000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,1990,19.20000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,1995,16.30000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,2000,14.60000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,2005,12.70000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,2010,10.38000000000000000000
21,Puebla,3108001001,Porcentaje analfabetismo,2015,8.31676746391996000000
21,Puebla,6200205239,Poblacion con educacion basica,2000,1969105.00000000000000000000
21,Puebla,6200205239,Poblacion con educacion basica,2010,2335417.00000000000000000000
21,Puebla,6200205241,Poblacion con bachillerato,1990,111188.00000000000000000000
21,Puebla,6200205241,Poblacion con bachillerato,2000,205559.00000000000000000000
21,Puebla,6200205241,Poblacion con bachillerato,2010,402468.00000000000000000000
21,Puebla,6200205242,Poblacion con estudios superiores,1990,116530.00000000000000000000
21,Puebla,6200205242,Poblacion con estudios superiores,2000,223198.00000000000000000000
21,Puebla,6200205242,Poblacion con estudios superiores,2010,450099.00000000000000000000
21,Puebla,6207019020,Porcentaje sin escolaridad,2015,7.92295600000000000000
21,Puebla,6207019020,Porcentaje sin escolaridad,2020,6.42806410719583000000
22,Querétaro,1004000001,Derechohabientes,2000,637813.00000000000000000000
22,Querétaro,1004000001,Derechohabientes,2005,808068.00000000000000000000
22,Querétaro,1004000001,Derechohabientes,2010,1351726.00000000000000000000
22,Querétaro,1004000001,Derechohabientes,2020,1873160.00000000000000000000
22,Querétaro,1005000038,Promedio escolaridad,1995,
22,Querétaro,1005000038,Promedio escolaridad,2000,7.60000000000000000000
22,Querétaro,1005000038,Promedio escolaridad,2005,8.30000000000000000000
22,Querétaro,1005000038,Promedio escolaridad,2010,8.92000000000000000000
22,Querétaro,1005000038,Promedio escolaridad,2015,9.55326026787634000000
22,Querétaro,1005000038,Promedio escolaridad,2020,10.48459902311610000000
22,Querétaro,3108001001,Porcentaje analfabetismo,1910,78.00000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,1921,81.40000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,1930,78.60000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,1940,73.40000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,1950,63.80000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,1960,54.10000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,1970,41.80000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,1980,26.10000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,1990,15.40000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,1995,11.90000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,2000,9.80000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,2005,8.10000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,2010,6.31000000000000000000
22,Querétaro,3108001001,Porcentaje analfabetismo,2015,4.53571775762054000000
22,Querétaro,6200205239,Poblacion con educacion basica,2000,536649.00000000000000000000
22,Querétaro,6200205239,Poblacion con educacion basica,2010,708103.00000000000000000000
22,Querétaro,6200205241,Poblacion con bachillerato,1990,31978.00000000000000000000
22,Querétaro,6200205241,Poblacion con bachillerato,2000,73967.00000000000000000000
22,Querétaro,6200205241,Poblacion con bachillerato,2010,151806.00000000000000000000
22,Querétaro,6200205242,Poblacion con estudios superiores,1990,34591.00000000000000000000
22,Querétaro,6200205242,Poblacion con estudios superiores,2000,79243.00000000000000000000
22,Querétaro,6200205242,Poblacion con estudios superiores,2010,195584.00000000000000000000
22,Querétaro,6207019020,Porcentaje sin escolaridad,2015,5.63150960000000000000
22,Querétaro,6207019020,Porcentaje sin escolaridad,2020,4.08181398958486000000
23,Quintana Roo,1004000001,Derechohabientes,2000,404334.00000000000000000000
23,Quintana Roo,1004000001,Derechohabientes,2005,522673.00000000000000000000
23,Quintana Roo,1004000001,Derechohabientes,2010,896408.00000000000000000000
23,Quintana Roo,1004000001,Derechohabientes,2020,1365328.00000000000000000000
23,Quintana Roo,1005000038,Promedio escolaridad,1995,
23,Quintana Roo,1005000038,Promedio escolaridad,2000,7.80000000000000000000
23,Quintana Roo,1005000038,Promedio escolaridad,2005,8.50000000000000000000
23,Quintana Roo,1005000038,Promedio escolaridad,2010,9.12000000000000000000
23,Quintana Roo,1005000038,Promedio escolaridad,2015,9.61503624357601000000
23,Quintana Roo,1005000038,Promedio escolaridad,2020,10.23928948877780000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,1910,57.30000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,1921,32.90000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,1930,50.60000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,1940,40.70000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,1950,37.10000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,1960,32.60000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,1970,26.10000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,1980,16.90000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,1990,12.30000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,1995,9.70000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,2000,7.50000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,2005,6.60000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,2010,4.77000000000000000000
23,Quintana Roo,3108001001,Porcentaje analfabetismo,2015,3.87161810136706000000
23,Quintana Roo,6200205239,Poblacion con educacion basica,2000,348992.00000000000000000000
23,Quintana Roo,6200205239,Poblacion con educacion basica,2010,506348.00000000000000000000
23,Quintana Roo,6200205241,Poblacion con bachillerato,1990,21102.00000000000000000000
23,Quintana Roo,6200205241,Poblacion con bachillerato,2000,67622.00000000000000000000
23,Quintana Roo,6200205241,Poblacion con bachillerato,2010,159820.00000000000000000000
23,Quintana Roo,6200205242,Poblacion con estudios superiores,1990,16815.00000000000000000000
23,Quintana Roo,6200205242,Poblacion con estudios superiores,2000,47603.00000000000000000000
23,Quintana Roo,6200205242,Poblacion con estudios superiores,2010,126262.00000000000000000000
23,Quintana Roo,6207019020,Porcentaje sin escolaridad,2015,4.48663380000000000000
23,Quintana Roo,6207019020,Porcentaje sin escolaridad,2020,3.59403666233438000000
24,San Luis Potosí,1004000001,Derechohabientes,2000,859833.00000000000000000000
24,San Luis Potosí,1004000001,Derechohabientes,2005,1204459.00000000000000000000
24,San Luis Potosí,1004000001,Derechohabientes,2010,1887156.00000000000000000000
24,San Luis Potosí,1004000001,Derechohabientes,2020,2327452.00000000000000000000
24,San Luis Potosí,1005000038,Promedio escolaridad,1995,
24,San Luis Potosí,1005000038,Promedio escolaridad,2000,6.90000000000000000000
24,San Luis Potosí,1005000038,Promedio escolaridad,2005,7.70000000000000000000
24,San Luis Potosí,1005000038,Promedio escolaridad,2010,8.26000000000000000000
24,San Luis Potosí,1005000038,Promedio escolaridad,2015,8.81999521036877000000
24,San Luis Potosí,1005000038,Promedio escolaridad,2020,9.61312740129257000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,1910,76.00000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,1921,79.50000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,1930,71.80000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,1940,62.60000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,1950,51.30000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,1960,43.60000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,1970,32.10000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,1980,21.60000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,1990,15.00000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,1995,13.20000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,2000,11.30000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,2005,9.90000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,2010,7.91000000000000000000
24,San Luis Potosí,3108001001,Porcentaje analfabetismo,2015,6.28018527625369000000
24,San Luis Potosí,6200205239,Poblacion con educacion basica,2000,938303.00000000000000000000
24,San Luis Potosí,6200205239,Poblacion con educacion basica,2010,1059311.00000000000000000000
24,San Luis Potosí,6200205241,Poblacion con bachillerato,1990,52697.00000000000000000000
