State ID,State,Quarter ID,Quarter,Workforce
8,Chihuahua,20224,2022-Q4,1855152
8,Chihuahua,20231,2023-Q1,1794237
8,Chihuahua,20232,2023-Q2,1852357
8,Chihuahua,20233,2023-Q3,1864066
8,Chihuahua,20234,2023-Q4,1857992
8,Chihuahua,20241,2024-Q1,1813877
8,Chihuahua,20242,2024-Q2,1839215
8,Chihuahua,20243,2024-Q3,1858319
8,Chihuahua,20244,2024-Q4,1883082
8,Chihuahua,20251,2025-Q1,1817473
9,Ciudad de México,20101,2010-Q1,4226150
9,Ciudad de México,20102,2010-Q2,4290681
9,Ciudad de México,20103,2010-Q3,4321300
9,Ciudad de México,20104,2010-Q4,4205116
9,Ciudad de México,20111,2011-Q1,4202194
9,Ciudad de México,20112,2011-Q2,4230593
9,Ciudad de México,20113,2011-Q3,4336165
9,Ciudad de México,20114,2011-Q4,4393420
9,Ciudad de México,20121,2012-Q1,4332568
9,Ciudad de México,20122,2012-Q2,4433263
9,Ciudad de México,20123,2012-Q3,4454971
9,Ciudad de México,20124,2012-Q4,4470040
9,Ciudad de México,20131,2013-Q1,4399759
9,Ciudad de México,20132,2013-Q2,4387210
9,Ciudad de México,20133,2013-Q3,4415316
9,Ciudad de México,20134,2013-Q4,4429488
9,Ciudad de México,20141,2014-Q1,4299207
9,Ciudad de México,20142,2014-Q2,4321842
9,Ciudad de México,20143,2014-Q3,4368461
9,Ciudad de México,20144,2014-Q4,4314435
9,Ciudad de México,20151,2015-Q1,4256780
9,Ciudad de México,20152,2015-Q2,4346903
9,Ciudad de México,20153,2015-Q3,4520389
9,Ciudad de México,20154,2015-Q4,4403287
9,Ciudad de México,20161,2016-Q1,4389928
9,Ciudad de México,20162,2016-Q2,4355283
9,Ciudad de México,20163,2016-Q3,4417259
9,Ciudad de México,20164,2016-Q4,4350772
9,Ciudad de México,20171,2017-Q1,4306333
9,Ciudad de México,20172,2017-Q2,4313198
9,Ciudad de México,20173,2017-Q3,4410856
9,Ciudad de México,20174,2017-Q4,4335159
9,Ciudad de México,20181,2018-Q1,4366890
9,Ciudad de México,20182,2018-Q2,4511258
9,Ciudad de México,20183,2018-Q3,4480285
9,Ciudad de México,20184,2018-Q4,4440317
9,Ciudad de México,20191,2019-Q1,4457852
9,Ciudad de México,20192,2019-Q2,4527377
9,Ciudad de México,20193,2019-Q3,4524703
9,Ciudad de México,20194,2019-Q4,4514470
9,Ciudad de México,20201,2020-Q1,4418646
9,Ciudad de México,20203,2020-Q3,3703362
9,Ciudad de México,20204,2020-Q4,3935752
9,Ciudad de México,20211,2021-Q1,4175657
9,Ciudad de México,20212,2021-Q2,4439594
9,Ciudad de México,20213,2021-Q3,4724127
9,Ciudad de México,20214,2021-Q4,4744648
9,Ciudad de México,20221,2022-Q1,4658108
9,Ciudad de México,20222,2022-Q2,4793126
9,Ciudad de México,20223,2022-Q3,4798534
9,Ciudad de México,20224,2022-Q4,4921131
9,Ciudad de México,20231,2023-Q1,4876283
9,Ciudad de México,20232,2023-Q2,4924263
9,Ciudad de México,20233,2023-Q3,4912263
9,Ciudad de México,20234,2023-Q4,4847179
9,Ciudad de México,20241,2024-Q1,4910037
9,Ciudad de México,20242,2024-Q2,5037773
9,Ciudad de México,20243,2024-Q3,5096702
9,Ciudad de México,20244,2024-Q4,5218209
9,Ciudad de México,20251,2025-Q1,5066685
10,Durango,20101,2010-Q1,629830
10,Durango,20102,2010-Q2,636091
10,Durango,20103,2010-Q3,652307
10,Durango,20104,2010-Q4,653642
10,Durango,20111,2011-Q1,644693
10,Durango,20112,2011-Q2,680127
10,Durango,20113,2011-Q3,670871
10,Durango,20114,2011-Q4,707317
10,Durango,20121,2012-Q1,697903
10,Durango,20122,2012-Q2,685329
10,Durango,20123,2012-Q3,699883
10,Durango,20124,2012-Q4,718467
10,Durango,20131,2013-Q1,701810
10,Durango,20132,2013-Q2,727182
10,Durango,20133,2013-Q3,733116
10,Durango,20134,2013-Q4,732490
10,Durango,20141,2014-Q1,714362
10,Durango,20142,2014-Q2,712799
10,Durango,20143,2014-Q3,731006
10,Durango,20144,2014-Q4,744530
10,Durango,20151,2015-Q1,741726
10,Durango,20152,2015-Q2,750839
10,Durango,20153,2015-Q3,773068
10,Durango,20154,2015-Q4,779604
10,Durango,20161,2016-Q1,766488
10,Durango,20162,2016-Q2,788613
10,Durango,20163,2016-Q3,776377
10,Durango,20164,2016-Q4,783889
10,Durango,20171,2017-Q1,750628
10,Durango,20172,2017-Q2,769768
10,Durango,20173,2017-Q3,784913
10,Durango,20174,2017-Q4,778302
10,Durango,20181,2018-Q1,776502
10,Durango,20182,2018-Q2,797696
10,Durango,20183,2018-Q3,792629
10,Durango,20184,2018-Q4,804613
10,Durango,20191,2019-Q1,805875
10,Durango,20192,2019-Q2,802992
10,Durango,20193,2019-Q3,811437
10,Durango,20194,2019-Q4,810077
10,Durango,20201,2020-Q1,796022
10,Durango,20203,2020-Q3,806911
10,Durango,20204,2020-Q4,798476
10,Durango,20211,2021-Q1,803577
10,Durango,20212,2021-Q2,843167
10,Durango,20213,2021-Q3,842334
10,Durango,20214,2021-Q4,836016
10,Durango,20221,2022-Q1,821631
10,Durango,20222,2022-Q2,835615
10,Durango,20223,2022-Q3,855086
10,Durango,20224,2022-Q4,824826
10,Durango,20231,2023-Q1,830027
10,Durango,20232,2023-Q2,847630
10,Durango,20233,2023-Q3,845276
10,Durango,20234,2023-Q4,853563
10,Durango,20241,2024-Q1,840692
10,Durango,20242,2024-Q2,853702
10,Durango,20243,2024-Q3,874417
10,Durango,20244,2024-Q4,880314
10,Durango,20251,2025-Q1,873367
11,Guanajuato,20101,2010-Q1,2204128
11,Guanajuato,20102,2010-Q2,2253748
11,Guanajuato,20103,2010-Q3,2264603
11,Guanajuato,20104,2010-Q4,2279071
11,Guanajuato,20111,2011-Q1,2261897
11,Guanajuato,20112,2011-Q2,2300855
11,Guanajuato,20113,2011-Q3,2356246
11,Guanajuato,20114,2011-Q4,2397360
11,Guanajuato,20121,2012-Q1,2358634
11,Guanajuato,20122,2012-Q2,2480170
11,Guanajuato,20123,2012-Q3,2565034
11,Guanajuato,20124,2012-Q4,2473548
11,Guanajuato,20131,2013-Q1,2414082
11,Guanajuato,20132,2013-Q2,2486877
11,Guanajuato,20133,2013-Q3,2529611
11,Guanajuato,20134,2013-Q4,2517481
11,Guanajuato,20141,2014-Q1,2463807
11,Guanajuato,20142,2014-Q2,2465714
11,Guanajuato,20143,2014-Q3,2528211
11,Guanajuato,20144,2014-Q4,2457663
11,Guanajuato,20151,2015-Q1,2431842
11,Guanajuato,20152,2015-Q2,2521222
11,Guanajuato,20153,2015-Q3,2510494
11,Guanajuato,20154,2015-Q4,2536929
11,Guanajuato,20161,2016-Q1,2541861
11,Guanajuato,20162,2016-Q2,2549870
11,Guanajuato,20163,2016-Q3,2570409
11,Guanajuato,20164,2016-Q4,2583592
11,Guanajuato,20171,2017-Q1,2528176
11,Guanajuato,20172,2017-Q2,2522469
11,Guanajuato,20173,2017-Q3,2556483
11,Guanajuato,20174,2017-Q4,2633796
11,Guanajuato,20181,2018-Q1,2578931
11,Guanajuato,20182,2018-Q2,2680884
11,Guanajuato,20183,2018-Q3,2632274
11,Guanajuato,20184,2018-Q4,2659163
11,Guanajuato,20191,2019-Q1,2590890
11,Guanajuato,20192,2019-Q2,2649112
11,Guanajuato,20193,2019-Q3,2678128
11,Guanajuato,20194,2019-Q4,2682748
11,Guanajuato,20201,2020-Q1,2618777
11,Guanajuato,20203,2020-Q3,2576399
11,Guanajuato,20204,2020-Q4,2656883
11,Guanajuato,20211,2021-Q1,2684322
11,Guanajuato,20212,2021-Q2,2800508
11,Guanajuato,20213,2021-Q3,2830259
11,Guanajuato,20214,2021-Q4,2799197
11,Guanajuato,20221,2022-Q1,2806638
11,Guanajuato,20222,2022-Q2,2828639
11,Guanajuato,20223,2022-Q3,2848237
11,Guanajuato,20224,2022-Q4,2842643
11,Guanajuato,20231,2023-Q1,2937399
11,Guanajuato,20232,2023-Q2,2855201
11,Guanajuato,20233,2023-Q3,2902454
11,Guanajuato,20234,2023-Q4,2891928
11,Guanajuato,20241,2024-Q1,2887812
11,Guanajuato,20242,2024-Q2,2919698
11,Guanajuato,20243,2024-Q3,2908004
11,Guanajuato,20244,2024-Q4,2900806
11,Guanajuato,20251,2025-Q1,2859767
12,Guerrero,20101,2010-Q1,1336869
12,Guerrero,20102,2010-Q2,1437460
12,Guerrero,20103,2010-Q3,1436284
12,Guerrero,20104,2010-Q4,1422289
12,Guerrero,20111,2011-Q1,1342400
12,Guerrero,20112,2011-Q2,1437121
12,Guerrero,20113,2011-Q3,1456370
12,Guerrero,20114,2011-Q4,1474825
12,Guerrero,20121,2012-Q1,1376653
12,Guerrero,20122,2012-Q2,1440481
12,Guerrero,20123,2012-Q3,1458043
12,Guerrero,20124,2012-Q4,1391164
12,Guerrero,20131,2013-Q1,1358846
12,Guerrero,20132,2013-Q2,1410587
12,Guerrero,20133,2013-Q3,1455267
12,Guerrero,20134,2013-Q4,1413436
12,Guerrero,20141,2014-Q1,1363817
12,Guerrero,20142,2014-Q2,1443698
12,Guerrero,20143,2014-Q3,1468617
12,Guerrero,20144,2014-Q4,1438315
12,Guerrero,20151,2015-Q1,1378482
12,Guerrero,20152,2015-Q2,1417887
12,Guerrero,20153,2015-Q3,1426196
12,Guerrero,20154,2015-Q4,1456709
12,Guerrero,20161,2016-Q1,1434740
12,Guerrero,20162,2016-Q2,1482689
12,Guerrero,20163,2016-Q3,1490317
12,Guerrero,20164,2016-Q4,1421962
12,Guerrero,20171,2017-Q1,1438425
12,Guerrero,20172,2017-Q2,1468957
12,Guerrero,20173,2017-Q3,1455873
12,Guerrero,20174,2017-Q4,1496749
12,Guerrero,20181,2018-Q1,1382957
12,Guerrero,20182,2018-Q2,1448665
12,Guerrero,20183,2018-Q3,1505445
12,Guerrero,20184,2018-Q4,1559635
12,Guerrero,20191,2019-Q1,1500902
12,Guerrero,20192,2019-Q2,1532496
12,Guerrero,20193,2019-Q3,1555820
12,Guerrero,20194,2019-Q4,1541546
12,Guerrero,20201,2020-Q1,1560724
12,Guerrero,20203,2020-Q3,1514297
12,Guerrero,20204,2020-Q4,1564536
12,Guerrero,20211,2021-Q1,1415941
12,Guerrero,20212,2021-Q2,1531375
12,Guerrero,20213,2021-Q3,1526815
12,Guerrero,20214,2021-Q4,1506516
12,Guerrero,20221,2022-Q1,1374567
12,Guerrero,20222,2022-Q2,1519990
12,Guerrero,20223,2022-Q3,1557236
12,Guerrero,20224,2022-Q4,1599844
12,Guerrero,20231,2023-Q1,1585867
12,Guerrero,20232,2023-Q2,1611640
12,Guerrero,20233,2023-Q3,1666265
12,Guerrero,20234,2023-Q4,1657048
12,Guerrero,20241,2024-Q1,1636413
12,Guerrero,20242,2024-Q2,1592772
12,Guerrero,20243,2024-Q3,1571397
12,Guerrero,20244,2024-Q4,1585781
12,Guerrero,20251,2025-Q1,1533997
13,Hidalgo,20101,2010-Q1,1044482
13,Hidalgo,20102,2010-Q2,1107789
13,Hidalgo,20103,2010-Q3,1071848
13,Hidalgo,20104,2010-Q4,1092969
13,Hidalgo,20111,2011-Q1,1082299
13,Hidalgo,20112,2011-Q2,1093340
13,Hidalgo,20113,2011-Q3,1155205
13,Hidalgo,20114,2011-Q4,1118479
13,Hidalgo,20121,2012-Q1,1089339
13,Hidalgo,20122,2012-Q2,1155202
13,Hidalgo,20123,2012-Q3,1173271
13,Hidalgo,20124,2012-Q4,1174639
13,Hidalgo,20131,2013-Q1,1190554
13,Hidalgo,20132,2013-Q2,1171764
13,Hidalgo,20133,2013-Q3,1148676
13,Hidalgo,20134,2013-Q4,1205244
13,Hidalgo,20141,2014-Q1,1171407
13,Hidalgo,20142,2014-Q2,1209618
13,Hidalgo,20143,2014-Q3,1209388
13,Hidalgo,20144,2014-Q4,1220081
13,Hidalgo,20151,2015-Q1,1206635
13,Hidalgo,20152,2015-Q2,1245326
13,Hidalgo,20153,2015-Q3,1279654
13,Hidalgo,20154,2015-Q4,1295452
13,Hidalgo,20161,2016-Q1,1207859
13,Hidalgo,20162,2016-Q2,1209650
13,Hidalgo,20163,2016-Q3,1242951
13,Hidalgo,20164,2016-Q4,1230173
13,Hidalgo,20171,2017-Q1,1180966
13,Hidalgo,20172,2017-Q2,1201247
13,Hidalgo,20173,2017-Q3,1214910
13,Hidalgo,20174,2017-Q4,1237664
13,Hidalgo,20181,2018-Q1,1234475
13,Hidalgo,20182,2018-Q2,1269510
13,Hidalgo,20183,2018-Q3,1316845
13,Hidalgo,20184,2018-Q4,1302465
13,Hidalgo,20191,2019-Q1,1312824
13,Hidalgo,20192,2019-Q2,1333080
13,Hidalgo,20193,2019-Q3,1339083
13,Hidalgo,20194,2019-Q4,1315532
13,Hidalgo,20201,2020-Q1,1312536
13,Hidalgo,20203,2020-Q3,1239777
13,Hidalgo,20204,2020-Q4,1269809
13,Hidalgo,20211,2021-Q1,1280514
13,Hidalgo,20212,2021-Q2,1326174
13,Hidalgo,20213,2021-Q3,1377006
13,Hidalgo,20214,2021-Q4,1405819
13,Hidalgo,20221,2022-Q1,1372274
13,Hidalgo,20222,2022-Q2,1423737
13,Hidalgo,20223,2022-Q3,1466506
13,Hidalgo,20224,2022-Q4,1483290
13,Hidalgo,20231,2023-Q1,1524662
13,Hidalgo,20232,2023-Q2,1494828
13,Hidalgo,20233,2023-Q3,1530191
13,Hidalgo,20234,2023-Q4,1467736
13,Hidalgo,20241,2024-Q1,1467760
13,Hidalgo,20242,2024-Q2,1483511
13,Hidalgo,20243,2024-Q3,1485387
13,Hidalgo,20244,2024-Q4,1494670
13,Hidalgo,20251,2025-Q1,1522196
14,Jalisco,20101,2010-Q1,3295626
14,Jalisco,20102,2010-Q2,3335568
14,Jalisco,20103,2010-Q3,3408603
14,Jalisco,20104,2010-Q4,3398249
14,Jalisco,20111,2011-Q1,3366354
14,Jalisco,20112,2011-Q2,3392590
14,Jalisco,20113,2011-Q3,3470494
14,Jalisco,20114,2011-Q4,3469069
14,Jalisco,20121,2012-Q1,3439692
14,Jalisco,20122,2012-Q2,3489965
14,Jalisco,20123,2012-Q3,3507569
14,Jalisco,20124,2012-Q4,3454205
14,Jalisco,20131,2013-Q1,3464799
14,Jalisco,20132,2013-Q2,3523994
14,Jalisco,20133,2013-Q3,3521359
14,Jalisco,20134,2013-Q4,3525624
14,Jalisco,20141,2014-Q1,3469932
14,Jalisco,20142,2014-Q2,3455969
14,Jalisco,20143,2014-Q3,3523518
14,Jalisco,20144,2014-Q4,3517378
14,Jalisco,20151,2015-Q1,3538704
14,Jalisco,20152,2015-Q2,3541923
14,Jalisco,20153,2015-Q3,3578041
14,Jalisco,20154,2015-Q4,3714858
14,Jalisco,20161,2016-Q1,3647045
14,Jalisco,20162,2016-Q2,3647482
14,Jalisco,20163,2016-Q3,3679533
14,Jalisco,20164,2016-Q4,3694536
14,Jalisco,20171,2017-Q1,3742621
14,Jalisco,20172,2017-Q2,3707620
14,Jalisco,20173,2017-Q3,3785317
14,Jalisco,20174,2017-Q4,3757723
14,Jalisco,20181,2018-Q1,3735485
14,Jalisco,20182,2018-Q2,3760557
14,Jalisco,20183,2018-Q3,3794367
14,Jalisco,20184,2018-Q4,3797311
14,Jalisco,20191,2019-Q1,3858599
14,Jalisco,20192,2019-Q2,3848747
14,Jalisco,20193,2019-Q3,3886223
14,Jalisco,20194,2019-Q4,3895568
14,Jalisco,20201,2020-Q1,3894295
14,Jalisco,20203,2020-Q3,3764716
14,Jalisco,20204,2020-Q4,3810866
14,Jalisco,20211,2021-Q1,3879906
14,Jalisco,20212,2021-Q2,3957119
14,Jalisco,20213,2021-Q3,3959500
14,Jalisco,20214,2021-Q4,4050154
14,Jalisco,20221,2022-Q1,4039130
14,Jalisco,20222,2022-Q2,4068763
14,Jalisco,20223,2022-Q3,4140158
14,Jalisco,20224,2022-Q4,4164627
14,Jalisco,20231,2023-Q1,4198136
14,Jalisco,20232,2023-Q2,4180510
14,Jalisco,20233,2023-Q3,4118554
14,Jalisco,20234,2023-Q4,4098344
14,Jalisco,20241,2024-Q1,4092603
14,Jalisco,20242,2024-Q2,4060655
14,Jalisco,20243,2024-Q3,4016406
14,Jalisco,20244,2024-Q4,3979581
14,Jalisco,20251,2025-Q1,3992241
15,Estado de México,20101,2010-Q1,6524879
15,Estado de México,20102,2010-Q2,6792904
15,Estado de México,20103,2010-Q3,6851942
15,Estado de México,20104,2010-Q4,6627998
15,Estado de México,20111,2011-Q1,6696513
15,Estado de México,20112,2011-Q2,6842020
15,Estado de México,20113,2011-Q3,6904176
15,Estado de México,20114,2011-Q4,6969793
15,Estado de México,20121,2012-Q1,6918752
15,Estado de México,20122,2012-Q2,7030023
15,Estado de México,20123,2012-Q3,7195038
15,Estado de México,20124,2012-Q4,7099226
15,Estado de México,20131,2013-Q1,6907802
15,Estado de México,20132,2013-Q2,7211154
15,Estado de México,20133,2013-Q3,7160331
15,Estado de México,20134,2013-Q4,7295121
15,Estado de México,20141,2014-Q1,7329244
15,Estado de México,20142,2014-Q2,7348174
15,Estado de México,20143,2014-Q3,7315202
15,Estado de México,20144,2014-Q4,7265129
15,Estado de México,20151,2015-Q1,7337195
15,Estado de México,20152,2015-Q2,7409354
15,Estado de México,20153,2015-Q3,7499357
15,Estado de México,20154,2015-Q4,7655997
15,Estado de México,20161,2016-Q1,7365373
15,Estado de México,20162,2016-Q2,7449230
15,Estado de México,20163,2016-Q3,7535367
15,Estado de México,20164,2016-Q4,7508735
15,Estado de México,20171,2017-Q1,7475806
15,Estado de México,20172,2017-Q2,7526213
15,Estado de México,20173,2017-Q3,7662551
15,Estado de México,20174,2017-Q4,7761047
15,Estado de México,20181,2018-Q1,7739629
15,Estado de México,20182,2018-Q2,7877685
15,Estado de México,20183,2018-Q3,7931248
15,Estado de México,20184,2018-Q4,7924199
15,Estado de México,20191,2019-Q1,7897293
15,Estado de México,20192,2019-Q2,8073781
15,Estado de México,20193,2019-Q3,8081258
15,Estado de México,20194,2019-Q4,8195649
15,Estado de México,20201,2020-Q1,8114896
15,Estado de México,20203,2020-Q3,7412097
15,Estado de México,20204,2020-Q4,7817888
15,Estado de México,20211,2021-Q1,7256647
15,Estado de México,20212,2021-Q2,8291602
15,Estado de México,20214,2021-Q4,7981849
15,Estado de México,20221,2022-Q1,7958120
15,Estado de México,20222,2022-Q2,8112846
15,Estado de México,20223,2022-Q3,8184570
15,Estado de México,20224,2022-Q4,8217291
15,Estado de México,20231,2023-Q1,8100027
15,Estado de México,20232,2023-Q2,8110112
15,Estado de México,20233,2023-Q3,8339298
15,Estado de México,20234,2023-Q4,8490893
15,Estado de México,20241,2024-Q1,8328673
15,Estado de México,20242,2024-Q2,8440917
15,Estado de México,20243,2024-Q3,8445522
15,Estado de México,20244,2024-Q4,8385442
15,Estado de México,20251,2025-Q1,8230321
16,Michoacán de Ocampo,20101,2010-Q1,1752556
16,Michoacán de Ocampo,20102,2010-Q2,1761160
16,Michoacán de Ocampo,20103,2010-Q3,1830800
16,Michoacán de Ocampo,20104,2010-Q4,1730846
16,Michoacán de Ocampo,20111,2011-Q1,1788714
16,Michoacán de Ocampo,20112,2011-Q2,1895705
16,Michoacán de Ocampo,20113,2011-Q3,1914513
16,Michoacán de Ocampo,20114,2011-Q4,1853718
16,Michoacán de Ocampo,20121,2012-Q1,1878345
16,Michoacán de Ocampo,20122,2012-Q2,1908176
16,Michoacán de Ocampo,20123,2012-Q3,1937566
16,Michoacán de Ocampo,20124,2012-Q4,1885496
16,Michoacán de Ocampo,20131,2013-Q1,1888998
16,Michoacán de Ocampo,20132,2013-Q2,1926178
16,Michoacán de Ocampo,20133,2013-Q3,1903234
16,Michoacán de Ocampo,20134,2013-Q4,1937004
16,Michoacán de Ocampo,20141,2014-Q1,1882611
16,Michoacán de Ocampo,20142,2014-Q2,1917096
16,Michoacán de Ocampo,20143,2014-Q3,1887056
16,Michoacán de Ocampo,20144,2014-Q4,1944386
16,Michoacán de Ocampo,20151,2015-Q1,1952739
16,Michoacán de Ocampo,20152,2015-Q2,1978793
16,Michoacán de Ocampo,20153,2015-Q3,1974224
16,Michoacán de Ocampo,20154,2015-Q4,1955573
16,Michoacán de Ocampo,20161,2016-Q1,1984302
16,Michoacán de Ocampo,20162,2016-Q2,2014331
16,Michoacán de Ocampo,20163,2016-Q3,2026168
16,Michoacán de Ocampo,20164,2016-Q4,2002116
16,Michoacán de Ocampo,20171,2017-Q1,1978419
16,Michoacán de Ocampo,20172,2017-Q2,1981698
16,Michoacán de Ocampo,20173,2017-Q3,1987805
16,Michoacán de Ocampo,20174,2017-Q4,1996173
16,Michoacán de Ocampo,20181,2018-Q1,2015372
16,Michoacán de Ocampo,20182,2018-Q2,2043260
16,Michoacán de Ocampo,20183,2018-Q3,2039902
16,Michoacán de Ocampo,20184,2018-Q4,2014164
16,Michoacán de Ocampo,20191,2019-Q1,2082622
16,Michoacán de Ocampo,20192,2019-Q2,2101163
16,Michoacán de Ocampo,20193,2019-Q3,2095379
16,Michoacán de Ocampo,20194,2019-Q4,2092495
16,Michoacán de Ocampo,20201,2020-Q1,2124137
16,Michoacán de Ocampo,20203,2020-Q3,1929354
16,Michoacán de Ocampo,20204,2020-Q4,1937391
16,Michoacán de Ocampo,20211,2021-Q1,1989700
