State ID,State,Quarter ID,Quarter,Workforce
16,Michoacán de Ocampo,20212,2021-Q2,2041844
16,Michoacán de Ocampo,20213,2021-Q3,2173381
16,Michoacán de Ocampo,20214,2021-Q4,2165988
16,Michoacán de Ocampo,20221,2022-Q1,2203754
16,Michoacán de Ocampo,20222,2022-Q2,2236441
16,Michoacán de Ocampo,20223,2022-Q3,2251196
16,Michoacán de Ocampo,20224,2022-Q4,2246319
16,Michoacán de Ocampo,20231,2023-Q1,2189342
16,Michoacán de Ocampo,20232,2023-Q2,2220568
16,Michoacán de Ocampo,20233,2023-Q3,2275618
16,Michoacán de Ocampo,20234,2023-Q4,2273025
16,Michoacán de Ocampo,20241,2024-Q1,2307150
16,Michoacán de Ocampo,20242,2024-Q2,2288048
16,Michoacán de Ocampo,20243,2024-Q3,2241689
16,Michoacán de Ocampo,20244,2024-Q4,2251965
16,Michoacán de Ocampo,20251,2025-Q1,2257524
17,Morelos,20101,2010-Q1,792024
17,Morelos,20102,2010-Q2,802642
17,Morelos,20103,2010-Q3,798258
17,Morelos,20104,2010-Q4,784089
17,Morelos,20111,2011-Q1,783059
17,Morelos,20112,2011-Q2,787229
17,Morelos,20113,2011-Q3,800655
17,Morelos,20114,2011-Q4,800395
17,Morelos,20121,2012-Q1,797658
17,Morelos,20122,2012-Q2,807203
17,Morelos,20123,2012-Q3,808417
17,Morelos,20124,2012-Q4,803846
17,Morelos,20131,2013-Q1,803295
17,Morelos,20132,2013-Q2,819217
17,Morelos,20133,2013-Q3,813653
17,Morelos,20134,2013-Q4,826041
17,Morelos,20141,2014-Q1,802491
17,Morelos,20142,2014-Q2,818233
17,Morelos,20143,2014-Q3,819512
17,Morelos,20144,2014-Q4,810715
17,Morelos,20151,2015-Q1,818118
17,Morelos,20152,2015-Q2,812055
17,Morelos,20153,2015-Q3,801201
17,Morelos,20154,2015-Q4,788902
17,Morelos,20161,2016-Q1,813176
17,Morelos,20162,2016-Q2,806564
17,Morelos,20163,2016-Q3,836435
17,Morelos,20164,2016-Q4,819646
17,Morelos,20171,2017-Q1,834101
17,Morelos,20172,2017-Q2,817866
17,Morelos,20173,2017-Q3,827940
17,Morelos,20174,2017-Q4,846148
17,Morelos,20181,2018-Q1,862811
17,Morelos,20182,2018-Q2,846249
17,Morelos,20183,2018-Q3,853314
17,Morelos,20184,2018-Q4,838342
17,Morelos,20191,2019-Q1,868723
17,Morelos,20192,2019-Q2,850101
17,Morelos,20193,2019-Q3,874161
17,Morelos,20194,2019-Q4,871346
17,Morelos,20201,2020-Q1,890530
17,Morelos,20203,2020-Q3,853001
17,Morelos,20204,2020-Q4,879639
17,Morelos,20211,2021-Q1,823186
17,Morelos,20212,2021-Q2,855311
17,Morelos,20213,2021-Q3,857820
17,Morelos,20214,2021-Q4,850676
17,Morelos,20221,2022-Q1,849097
17,Morelos,20222,2022-Q2,841772
17,Morelos,20223,2022-Q3,869977
17,Morelos,20224,2022-Q4,883075
17,Morelos,20231,2023-Q1,890646
17,Morelos,20232,2023-Q2,886686
17,Morelos,20233,2023-Q3,884112
17,Morelos,20234,2023-Q4,910269
17,Morelos,20241,2024-Q1,902033
17,Morelos,20242,2024-Q2,887155
17,Morelos,20243,2024-Q3,905510
17,Morelos,20244,2024-Q4,878989
17,Morelos,20251,2025-Q1,888797
18,Nayarit,20101,2010-Q1,500992
18,Nayarit,20102,2010-Q2,509183
18,Nayarit,20103,2010-Q3,513989
18,Nayarit,20104,2010-Q4,513252
18,Nayarit,20111,2011-Q1,515642
18,Nayarit,20112,2011-Q2,504929
18,Nayarit,20113,2011-Q3,497222
18,Nayarit,20114,2011-Q4,511957
18,Nayarit,20121,2012-Q1,516293
18,Nayarit,20122,2012-Q2,524609
18,Nayarit,20123,2012-Q3,532734
18,Nayarit,20124,2012-Q4,540494
18,Nayarit,20131,2013-Q1,550425
18,Nayarit,20132,2013-Q2,542103
18,Nayarit,20133,2013-Q3,544086
18,Nayarit,20134,2013-Q4,554195
18,Nayarit,20141,2014-Q1,563804
18,Nayarit,20142,2014-Q2,549083
18,Nayarit,20143,2014-Q3,559238
18,Nayarit,20144,2014-Q4,555305
18,Nayarit,20151,2015-Q1,574724
18,Nayarit,20152,2015-Q2,571752
18,Nayarit,20153,2015-Q3,569041
18,Nayarit,20154,2015-Q4,585739
18,Nayarit,20161,2016-Q1,572345
18,Nayarit,20162,2016-Q2,583193
18,Nayarit,20163,2016-Q3,581719
18,Nayarit,20164,2016-Q4,591315
18,Nayarit,20171,2017-Q1,591525
18,Nayarit,20172,2017-Q2,589791
18,Nayarit,20173,2017-Q3,599824
18,Nayarit,20174,2017-Q4,614098
18,Nayarit,20181,2018-Q1,620511
18,Nayarit,20182,2018-Q2,616945
18,Nayarit,20183,2018-Q3,628918
18,Nayarit,20184,2018-Q4,620909
18,Nayarit,20191,2019-Q1,631415
18,Nayarit,20192,2019-Q2,626462
18,Nayarit,20193,2019-Q3,631627
18,Nayarit,20194,2019-Q4,624047
18,Nayarit,20201,2020-Q1,642054
18,Nayarit,20203,2020-Q3,674825
18,Nayarit,20204,2020-Q4,683387
18,Nayarit,20211,2021-Q1,651580
18,Nayarit,20212,2021-Q2,627135
18,Nayarit,20213,2021-Q3,600692
18,Nayarit,20214,2021-Q4,609847
18,Nayarit,20221,2022-Q1,613208
18,Nayarit,20222,2022-Q2,618626
18,Nayarit,20223,2022-Q3,621582
18,Nayarit,20224,2022-Q4,622716
18,Nayarit,20231,2023-Q1,621866
18,Nayarit,20232,2023-Q2,628886
18,Nayarit,20233,2023-Q3,634709
18,Nayarit,20234,2023-Q4,652611
18,Nayarit,20241,2024-Q1,654186
18,Nayarit,20242,2024-Q2,646616
18,Nayarit,20243,2024-Q3,636874
18,Nayarit,20244,2024-Q4,634062
18,Nayarit,20251,2025-Q1,644192
19,Nuevo León,20101,2010-Q1,2193201
19,Nuevo León,20102,2010-Q2,2226394
19,Nuevo León,20103,2010-Q3,2210256
19,Nuevo León,20104,2010-Q4,2228480
19,Nuevo León,20111,2011-Q1,2201452
19,Nuevo León,20112,2011-Q2,2199831
19,Nuevo León,20113,2011-Q3,2226819
19,Nuevo León,20114,2011-Q4,2264278
19,Nuevo León,20121,2012-Q1,2232845
19,Nuevo León,20122,2012-Q2,2311406
19,Nuevo León,20123,2012-Q3,2286154
19,Nuevo León,20124,2012-Q4,2308619
19,Nuevo León,20131,2013-Q1,2230258
19,Nuevo León,20132,2013-Q2,2315207
19,Nuevo León,20133,2013-Q3,2292814
19,Nuevo León,20134,2013-Q4,2298389
19,Nuevo León,20141,2014-Q1,2215675
19,Nuevo León,20142,2014-Q2,2296696
19,Nuevo León,20143,2014-Q3,2308943
19,Nuevo León,20144,2014-Q4,2302251
19,Nuevo León,20151,2015-Q1,2296435
19,Nuevo León,20152,2015-Q2,2327113
19,Nuevo León,20153,2015-Q3,2337494
19,Nuevo León,20154,2015-Q4,2370447
19,Nuevo León,20161,2016-Q1,2318300
19,Nuevo León,20162,2016-Q2,2390721
19,Nuevo León,20163,2016-Q3,2429180
19,Nuevo León,20164,2016-Q4,2466545
19,Nuevo León,20171,2017-Q1,2417477
19,Nuevo León,20172,2017-Q2,2436540
19,Nuevo León,20173,2017-Q3,2446421
19,Nuevo León,20174,2017-Q4,2473654
19,Nuevo León,20181,2018-Q1,2441649
19,Nuevo León,20182,2018-Q2,2527104
19,Nuevo León,20183,2018-Q3,2503030
19,Nuevo León,20184,2018-Q4,2508932
19,Nuevo León,20191,2019-Q1,2502020
19,Nuevo León,20192,2019-Q2,2524253
19,Nuevo León,20193,2019-Q3,2540257
19,Nuevo León,20194,2019-Q4,2604667
19,Nuevo León,20201,2020-Q1,2613855
19,Nuevo León,20203,2020-Q3,2548927
19,Nuevo León,20204,2020-Q4,2575825
19,Nuevo León,20211,2021-Q1,2785180
19,Nuevo León,20212,2021-Q2,2903038
19,Nuevo León,20213,2021-Q3,2866655
19,Nuevo León,20214,2021-Q4,2892673
19,Nuevo León,20221,2022-Q1,2856917
19,Nuevo León,20222,2022-Q2,2890727
19,Nuevo León,20223,2022-Q3,2889879
19,Nuevo León,20224,2022-Q4,2919303
19,Nuevo León,20231,2023-Q1,2901131
19,Nuevo León,20232,2023-Q2,2896509
19,Nuevo León,20233,2023-Q3,2961497
19,Nuevo León,20234,2023-Q4,2965610
19,Nuevo León,20241,2024-Q1,2987074
19,Nuevo León,20242,2024-Q2,3012589
19,Nuevo León,20243,2024-Q3,3006923
19,Nuevo León,20244,2024-Q4,3024159
19,Nuevo León,20251,2025-Q1,2926208
20,Oaxaca,20101,2010-Q1,1583313
20,Oaxaca,20102,2010-Q2,1616349
20,Oaxaca,20103,2010-Q3,1594579
20,Oaxaca,20104,2010-Q4,1599129
20,Oaxaca,20111,2011-Q1,1573030
20,Oaxaca,20112,2011-Q2,1617037
20,Oaxaca,20113,2011-Q3,1659754
20,Oaxaca,20114,2011-Q4,1695676
20,Oaxaca,20121,2012-Q1,1616320
20,Oaxaca,20122,2012-Q2,1657432
20,Oaxaca,20123,2012-Q3,1733611
20,Oaxaca,20124,2012-Q4,1672753
20,Oaxaca,20131,2013-Q1,1612573
20,Oaxaca,20132,2013-Q2,1591270
20,Oaxaca,20133,2013-Q3,1657522
20,Oaxaca,20134,2013-Q4,1630893
20,Oaxaca,20141,2014-Q1,1674403
20,Oaxaca,20142,2014-Q2,1646346
20,Oaxaca,20143,2014-Q3,1682031
20,Oaxaca,20144,2014-Q4,1664270
20,Oaxaca,20151,2015-Q1,1630614
20,Oaxaca,20152,2015-Q2,1645023
20,Oaxaca,20153,2015-Q3,1694415
20,Oaxaca,20154,2015-Q4,1711751
20,Oaxaca,20161,2016-Q1,1651471
20,Oaxaca,20162,2016-Q2,1727495
20,Oaxaca,20163,2016-Q3,1725728
20,Oaxaca,20164,2016-Q4,1716346
20,Oaxaca,20171,2017-Q1,1640510
20,Oaxaca,20172,2017-Q2,1699454
20,Oaxaca,20173,2017-Q3,1710876
20,Oaxaca,20174,2017-Q4,1696053
20,Oaxaca,20181,2018-Q1,1674080
20,Oaxaca,20182,2018-Q2,1739543
20,Oaxaca,20183,2018-Q3,1761492
20,Oaxaca,20184,2018-Q4,1766964
20,Oaxaca,20191,2019-Q1,1771068
20,Oaxaca,20192,2019-Q2,1830507
20,Oaxaca,20193,2019-Q3,1853607
20,Oaxaca,20194,2019-Q4,1885014
20,Oaxaca,20201,2020-Q1,1797433
20,Oaxaca,20203,2020-Q3,1788531
20,Oaxaca,20204,2020-Q4,1880398
20,Oaxaca,20211,2021-Q1,1851937
20,Oaxaca,20212,2021-Q2,1844235
20,Oaxaca,20213,2021-Q3,1783913
20,Oaxaca,20214,2021-Q4,1854356
20,Oaxaca,20221,2022-Q1,1884444
20,Oaxaca,20222,2022-Q2,1907900
20,Oaxaca,20223,2022-Q3,1920622
20,Oaxaca,20224,2022-Q4,1930924
20,Oaxaca,20231,2023-Q1,1916376
20,Oaxaca,20232,2023-Q2,1836475
20,Oaxaca,20233,2023-Q3,1981520
20,Oaxaca,20234,2023-Q4,1922767
20,Oaxaca,20241,2024-Q1,1870606
20,Oaxaca,20242,2024-Q2,1886140
20,Oaxaca,20243,2024-Q3,1941864
20,Oaxaca,20244,2024-Q4,1793392
20,Oaxaca,20251,2025-Q1,1829474
21,Puebla,20101,2010-Q1,2367871
21,Puebla,20102,2010-Q2,2430724
21,Puebla,20103,2010-Q3,2488089
21,Puebla,20104,2010-Q4,2435395
21,Puebla,20111,2011-Q1,2378617
21,Puebla,20112,2011-Q2,2479936
21,Puebla,20113,2011-Q3,2475772
21,Puebla,20114,2011-Q4,2608697
21,Puebla,20121,2012-Q1,2519457
21,Puebla,20122,2012-Q2,2590163
21,Puebla,20123,2012-Q3,2587110
21,Puebla,20124,2012-Q4,2603161
21,Puebla,20131,2013-Q1,2577105
21,Puebla,20132,2013-Q2,2614995
21,Puebla,20133,2013-Q3,2688078
21,Puebla,20134,2013-Q4,2651019
21,Puebla,20141,2014-Q1,2629626
21,Puebla,20142,2014-Q2,2627386
21,Puebla,20143,2014-Q3,2621893
21,Puebla,20144,2014-Q4,2631791
21,Puebla,20151,2015-Q1,2596845
21,Puebla,20152,2015-Q2,2651926
21,Puebla,20153,2015-Q3,2642250
21,Puebla,20154,2015-Q4,2710296
21,Puebla,20161,2016-Q1,2649383
21,Puebla,20162,2016-Q2,2697119
21,Puebla,20163,2016-Q3,2789817
21,Puebla,20164,2016-Q4,2789480
21,Puebla,20171,2017-Q1,2780286
21,Puebla,20172,2017-Q2,2848276
21,Puebla,20173,2017-Q3,2768440
21,Puebla,20174,2017-Q4,2851683
21,Puebla,20181,2018-Q1,2781199
21,Puebla,20182,2018-Q2,2812501
21,Puebla,20183,2018-Q3,2848162
21,Puebla,20184,2018-Q4,2849781
21,Puebla,20191,2019-Q1,2883130
21,Puebla,20192,2019-Q2,2885115
21,Puebla,20193,2019-Q3,2992818
21,Puebla,20194,2019-Q4,2953254
21,Puebla,20201,2020-Q1,2930555
21,Puebla,20203,2020-Q3,2762943
21,Puebla,20204,2020-Q4,2899694
21,Puebla,20211,2021-Q1,2877269
21,Puebla,20212,2021-Q2,3024303
21,Puebla,20213,2021-Q3,2999739
21,Puebla,20214,2021-Q4,3044866
21,Puebla,20221,2022-Q1,3022868
21,Puebla,20222,2022-Q2,3090458
21,Puebla,20223,2022-Q3,2995755
21,Puebla,20224,2022-Q4,3016552
21,Puebla,20231,2023-Q1,3077202
21,Puebla,20232,2023-Q2,3070602
21,Puebla,20233,2023-Q3,3128309
21,Puebla,20234,2023-Q4,3033484
21,Puebla,20241,2024-Q1,3017372
21,Puebla,20242,2024-Q2,3054844
21,Puebla,20243,2024-Q3,3172885
21,Puebla,20244,2024-Q4,3090049
21,Puebla,20251,2025-Q1,3092122
22,Querétaro,20101,2010-Q1,731671
22,Querétaro,20102,2010-Q2,765115
22,Querétaro,20103,2010-Q3,765265
22,Querétaro,20104,2010-Q4,732591
22,Querétaro,20111,2011-Q1,769485
22,Querétaro,20112,2011-Q2,776584
22,Querétaro,20113,2011-Q3,773892
22,Querétaro,20114,2011-Q4,773975
22,Querétaro,20121,2012-Q1,786801
22,Querétaro,20122,2012-Q2,768224
22,Querétaro,20123,2012-Q3,795153
22,Querétaro,20124,2012-Q4,754137
22,Querétaro,20131,2013-Q1,770609
22,Querétaro,20132,2013-Q2,750893
22,Querétaro,20133,2013-Q3,753258
22,Querétaro,20134,2013-Q4,764035
22,Querétaro,20141,2014-Q1,755159
22,Querétaro,20142,2014-Q2,770561
22,Querétaro,20143,2014-Q3,773170
22,Querétaro,20144,2014-Q4,772029
22,Querétaro,20151,2015-Q1,802051
22,Querétaro,20152,2015-Q2,772906
22,Querétaro,20153,2015-Q3,800055
22,Querétaro,20154,2015-Q4,842023
22,Querétaro,20161,2016-Q1,819372
22,Querétaro,20162,2016-Q2,809662
22,Querétaro,20163,2016-Q3,806322
22,Querétaro,20164,2016-Q4,807243
22,Querétaro,20171,2017-Q1,829465
22,Querétaro,20172,2017-Q2,806686
22,Querétaro,20173,2017-Q3,824971
22,Querétaro,20174,2017-Q4,837024
22,Querétaro,20181,2018-Q1,880799
22,Querétaro,20182,2018-Q2,862007
22,Querétaro,20183,2018-Q3,868567
22,Querétaro,20184,2018-Q4,861125
22,Querétaro,20191,2019-Q1,869742
22,Querétaro,20192,2019-Q2,856609
22,Querétaro,20193,2019-Q3,873950
22,Querétaro,20194,2019-Q4,888116
22,Querétaro,20201,2020-Q1,926620
22,Querétaro,20203,2020-Q3,878118
22,Querétaro,20204,2020-Q4,949571
22,Querétaro,20211,2021-Q1,1010295
22,Querétaro,20212,2021-Q2,1052926
22,Querétaro,20213,2021-Q3,1087188
22,Querétaro,20214,2021-Q4,1060535
22,Querétaro,20221,2022-Q1,1053243
22,Querétaro,20222,2022-Q2,1029663
22,Querétaro,20223,2022-Q3,1066235
22,Querétaro,20224,2022-Q4,1111103
22,Querétaro,20231,2023-Q1,1131809
22,Querétaro,20232,2023-Q2,1144455
22,Querétaro,20233,2023-Q3,1183766
22,Querétaro,20234,2023-Q4,1179796
22,Querétaro,20241,2024-Q1,1180840
22,Querétaro,20242,2024-Q2,1189166
22,Querétaro,20243,2024-Q3,1220360
22,Querétaro,20244,2024-Q4,1239614
22,Querétaro,20251,2025-Q1,1216822
23,Quintana Roo,20101,2010-Q1,662930
23,Quintana Roo,20102,2010-Q2,690472
23,Quintana Roo,20103,2010-Q3,681806
23,Quintana Roo,20104,2010-Q4,692620
23,Quintana Roo,20111,2011-Q1,683041
23,Quintana Roo,20112,2011-Q2,702166
23,Quintana Roo,20113,2011-Q3,697627
23,Quintana Roo,20114,2011-Q4,707912
23,Quintana Roo,20121,2012-Q1,719709
23,Quintana Roo,20122,2012-Q2,730109
23,Quintana Roo,20123,2012-Q3,723302
23,Quintana Roo,20124,2012-Q4,713671
23,Quintana Roo,20131,2013-Q1,717563
23,Quintana Roo,20132,2013-Q2,740160
23,Quintana Roo,20133,2013-Q3,742819
23,Quintana Roo,20134,2013-Q4,732583
23,Quintana Roo,20141,2014-Q1,724831
23,Quintana Roo,20142,2014-Q2,738988
23,Quintana Roo,20143,2014-Q3,743062
23,Quintana Roo,20144,2014-Q4,748707
23,Quintana Roo,20151,2015-Q1,749808
23,Quintana Roo,20152,2015-Q2,762384
23,Quintana Roo,20153,2015-Q3,771373
23,Quintana Roo,20154,2015-Q4,790255
23,Quintana Roo,20161,2016-Q1,787452
23,Quintana Roo,20162,2016-Q2,801368
23,Quintana Roo,20163,2016-Q3,819527
23,Quintana Roo,20164,2016-Q4,806043
23,Quintana Roo,20171,2017-Q1,800847
23,Quintana Roo,20172,2017-Q2,809904
23,Quintana Roo,20173,2017-Q3,822529
23,Quintana Roo,20174,2017-Q4,821059
23,Quintana Roo,20181,2018-Q1,818839
23,Quintana Roo,20182,2018-Q2,846856
23,Quintana Roo,20183,2018-Q3,864291
23,Quintana Roo,20184,2018-Q4,872731
23,Quintana Roo,20191,2019-Q1,890199
23,Quintana Roo,20192,2019-Q2,884865
23,Quintana Roo,20193,2019-Q3,862339
23,Quintana Roo,20194,2019-Q4,878561
23,Quintana Roo,20201,2020-Q1,877080
23,Quintana Roo,20203,2020-Q3,788295
23,Quintana Roo,20204,2020-Q4,845007
23,Quintana Roo,20211,2021-Q1,919059
23,Quintana Roo,20212,2021-Q2,920651
23,Quintana Roo,20213,2021-Q3,930444
23,Quintana Roo,20214,2021-Q4,937357
23,Quintana Roo,20221,2022-Q1,939947
23,Quintana Roo,20222,2022-Q2,960681
23,Quintana Roo,20223,2022-Q3,962278
23,Quintana Roo,20224,2022-Q4,987173
23,Quintana Roo,20231,2023-Q1,996823
23,Quintana Roo,20232,2023-Q2,994829
23,Quintana Roo,20233,2023-Q3,979797
23,Quintana Roo,20234,2023-Q4,995927
23,Quintana Roo,20241,2024-Q1,980538
23,Quintana Roo,20242,2024-Q2,985107
23,Quintana Roo,20243,2024-Q3,1003099
23,Quintana Roo,20244,2024-Q4,1002087
23,Quintana Roo,20251,2025-Q1,995271
24,San Luis Potosí,20101,2010-Q1,1038572
24,San Luis Potosí,20102,2010-Q2,1072708
24,San Luis Potosí,20103,2010-Q3,1056853
24,San Luis Potosí,20104,2010-Q4,1058129
24,San Luis Potosí,20111,2011-Q1,1057872
24,San Luis Potosí,20112,2011-Q2,1049539
24,San Luis Potosí,20113,2011-Q3,1052912
24,San Luis Potosí,20114,2011-Q4,1044239
24,San Luis Potosí,20121,2012-Q1,1036520
24,San Luis Potosí,20122,2012-Q2,1081789
24,San Luis Potosí,20123,2012-Q3,1122044
24,San Luis Potosí,20124,2012-Q4,1105769
24,San Luis Potosí,20131,2013-Q1,1077926
24,San Luis Potosí,20132,2013-Q2,1124728
24,San Luis Potosí,20133,2013-Q3,1110049
24,San Luis Potosí,20134,2013-Q4,1150039
24,San Luis Potosí,20141,2014-Q1,1100579
24,San Luis Potosí,20142,2014-Q2,1127096
24,San Luis Potosí,20143,2014-Q3,1121529
24,San Luis Potosí,20144,2014-Q4,1138630
24,San Luis Potosí,20151,2015-Q1,1125332
24,San Luis Potosí,20152,2015-Q2,1150688
24,San Luis Potosí,20153,2015-Q3,1149739
24,San Luis Potosí,20154,2015-Q4,1174432
24,San Luis Potosí,20161,2016-Q1,1158041
24,San Luis Potosí,20162,2016-Q2,1205159
24,San Luis Potosí,20163,2016-Q3,1211050
24,San Luis Potosí,20164,2016-Q4,1190841
24,San Luis Potosí,20171,2017-Q1,1172979
24,San Luis Potosí,20172,2017-Q2,1199278
24,San Luis Potosí,20173,2017-Q3,1210316
24,San Luis Potosí,20174,2017-Q4,1218530
24,San Luis Potosí,20181,2018-Q1,1182796
24,San Luis Potosí,20182,2018-Q2,1223160
24,San Luis Potosí,20183,2018-Q3,1245501
24,San Luis Potosí,20184,2018-Q4,1221282
24,San Luis Potosí,20191,2019-Q1,1214523
24,San Luis Potosí,20192,2019-Q2,1244475
24,San Luis Potosí,20193,2019-Q3,1275554
24,San Luis Potosí,20194,2019-Q4,1253123
24,San Luis Potosí,20201,2020-Q1,1256031
24,San Luis Potosí,20203,2020-Q3,1221778
24,San Luis Potosí,20204,2020-Q4,1259897
24,San Luis Potosí,20211,2021-Q1,1233830
24,San Luis Potosí,20212,2021-Q2,1282326
24,San Luis Potosí,20213,2021-Q3,1311741
24,San Luis Potosí,20214,2021-Q4,1315432
24,San Luis Potosí,20221,2022-Q1,1289621
24,San Luis Potosí,20222,2022-Q2,1285079
24,San Luis Potosí,20223,2022-Q3,1282616
24,San Luis Potosí,20224,2022-Q4,1306723
24,San Luis Potosí,20231,2023-Q1,1306502
24,San Luis Potosí,20232,2023-Q2,1318723
24,San Luis Potosí,20233,2023-Q3,1354977
24,San Luis Potosí,20234,2023-Q4,1351775
24,San Luis Potosí,20241,2024-Q1,1338435
24,San Luis Potosí,20242,2024-Q2,1344815
24,San Luis Potosí,20243,2024-Q3,1357159
24,San Luis Potosí,20244,2024-Q4,1318755
24,San Luis Potosí,20251,2025-Q1,1285696
25,Sinaloa,20101,2010-Q1,1273741
